No,Ref,V,BV,UB
1,240,13.029,1.035,0.682
2,240,14.93,0.783,0.305
14,240,10.761,0.618,0.113
16,240,13.002,0.472,-0.033
101,240,16.861,0.892,
102,240,18.496,0.745,
103,240,18.895,1.134,
104,240,18.221,1.043,
105,240,17.529,0.927,
106,240,17.252,0.892,0.688
107,240,19.706,0.449,
108,240,17.101,1.185,
109,240,17.803,1.155,
110,240,18.17,0.625,
111,240,18.588,1.09,
112,240,17.926,1.088,
113,240,14.368,0.678,0.097
114,240,18.531,0.962,
115,240,16.471,0.616,-0.016
116,240,17.351,0.888,0.478
117,240,18.528,0.867,
118,240,17.974,0.744,
119,240,16.356,0.632,-0.063
120,240,16.403,1.056,0.781
121,240,16.263,0.778,0.253
122,240,19.34,0.888,
123,240,18.539,1.172,
124,240,16.255,0.812,0.123
125,240,18.215,0.679,0.163
126,240,16.104,0.706,0.201
127,240,17.592,0.971,0.848
128,240,17.575,0.669,-0.002
129,240,18.923,1.076,
130,240,18.626,1.263,
131,240,17.092,0.887,0.308
132,240,17.407,0.847,
133,240,17.094,0.882,0.533
134,240,16.36,0.766,0.312
135,240,19.338,1.286,
136,240,17.607,0.957,
137,240,16.358,0.744,0.217
138,240,16.998,0.788,0.221
139,240,19.125,1.153,
140,240,19.255,0.889,
141,240,18.148,1.306,
142,240,17.938,0.805,
143,240,18.784,0.952,
144,240,16.159,0.723,0.263
145,240,17.222,1.057,0.642
146,240,19.859,1.196,
147,240,16.957,0.909,
148,240,17.699,0.811,0.864
149,240,18.119,0.885,0.373
150,240,18.831,0.793,
151,240,17.035,0.617,0.057
152,240,17.808,1.02,
153,240,16.615,0.763,
154,240,16.284,0.765,0.28
155,240,16.669,0.829,0.313
156,240,17.988,1.108,
157,240,19.97,0.537,
158,240,19.481,1.416,
159,240,18.411,0.494,
160,240,16.877,0.809,0.43
161,240,18.349,0.441,-0.174
162,240,17.937,0.653,0.174
163,240,18.022,1.026,
164,240,18.598,1.304,
165,240,18.764,1.254,
166,240,18.157,0.738,
167,240,18.662,1.322,
168,240,19.187,1.291,
169,240,19.159,1.034,
170,240,16.502,0.581,-0.059
171,240,16.86,0.835,0.435
172,240,18.817,1.216,
173,240,17.812,0.79,0.265
174,240,19.673,1.155,
175,240,19.458,1.076,
176,240,18.121,0.893,
177,240,17.243,0.756,0.017
178,240,17.648,0.934,
179,240,16.464,0.794,0.217
180,240,19.345,1.134,
181,240,17.778,1.029,
182,240,18.358,1.138,
183,240,19.487,0.741,
184,240,19.706,0.629,
185,240,17.746,1.54,
186,240,19.128,0.891,
187,240,17.146,1.051,0.793
188,240,17.896,0.661,-0.063
189,240,16.925,0.692,0.021
190,240,18.734,1.22,
191,240,17.165,0.798,0.108
192,240,17.921,1.048,
193,240,18.331,1.007,
194,240,16.783,0.815,0.395
195,240,16.966,0.889,0.409
196,240,18.176,0.989,
197,240,17.972,0.926,0.516
198,240,16.789,0.632,0.242
199,240,17.082,0.604,-0.053
200,240,18.273,1.041,
201,240,17.857,0.758,0.253
202,240,18.593,0.573,
203,240,17.953,1.099,
204,240,17.523,1.152,
205,240,16.912,0.861,0.358
206,240,16.72,0.939,0.656
207,240,18.586,1.21,
208,240,17.782,0.718,
209,240,18.587,1.269,
211,240,18.678,0.754,
212,240,17.317,0.71,0.095
213,240,17.985,0.563,-0.052
214,240,17.866,0.547,-0.109
215,240,17.264,1.235,
216,240,16.369,0.733,0.149
217,240,17.724,1.011,0.733
218,240,16.325,0.742,0.28
219,240,16.301,0.657,0.099
220,240,18.236,1.484,
221,240,19.254,1.143,
222,240,18.427,0.518,
223,240,17.035,0.856,0.541
224,240,18.4,1.169,
225,240,19.607,0.501,
226,240,16.235,0.549,-0.225
227,240,19.093,1.294,
228,240,18.619,0.621,-0.091
229,240,17.396,0.695,0.17
230,240,19.803,0.791,
231,240,19.227,0.875,
232,240,18.948,1.575,
233,240,18.03,0.723,
234,240,18.338,1.086,
235,240,17.606,1.203,0.8
236,240,19.502,0.744,
237,240,17.187,0.544,0.014
238,240,19.138,1.519,
239,240,18.518,1.411,
240,240,16.807,0.842,0.412
241,240,16.611,0.819,0.364
242,240,17.882,0.604,-0.116
243,240,18.525,1.118,
244,240,17.382,0.781,0.197
245,240,18.456,0.028,-1.036
246,240,17.626,0.678,-0.123
247,240,18.647,0.494,
248,240,18.673,1.003,
249,240,17.883,0.987,
250,240,18.395,1.148,
251,240,18.568,1.428,
252,240,18.48,0.663,
253,240,19.096,1.56,
254,240,19.366,1.329,
255,240,18.243,1.177,
256,240,15.827,0.852,0.293
257,240,15.309,0.663,0.008
258,240,18.35,0.777,0.027
259,240,16.612,0.546,-0.108
260,240,18.316,1.011,
261,240,17.751,0.702,0.047
262,240,17.34,1.055,0.556
263,240,18.494,0.883,
264,240,17.86,1.019,
265,240,16.231,0.763,1.475
266,240,18.654,0.987,
267,240,17.467,0.985,
268,240,18.337,1.097,
269,240,16.126,0.653,0.041
270,240,17.977,1.032,
271,240,17.427,0.806,0.27
272,240,19.033,0.28,
273,240,18.398,1.147,
274,240,18.507,1.375,
275,240,16.249,0.68,0.147
276,240,18.039,0.831,
277,240,18.58,1.108,
278,240,17.943,1.032,
279,240,19.137,0.51,
280,240,18.381,1.296,
281,240,18.608,1.284,
282,240,18.345,1.342,
283,240,19.309,0.856,
284,240,17.937,1.01,
285,240,17.707,0.602,-0.19
286,240,18.129,1.09,
287,240,18.411,1.452,
288,240,18.774,1.15,
289,240,18.408,0.833,
290,240,18.667,1.415,
291,240,18.184,0.661,-0.171
292,240,18.517,1.12,
293,240,19.341,1.94,
294,240,17.14,0.723,0.163
295,240,16.869,0.959,0.734
296,240,17.616,1.118,
297,240,16.807,0.823,0.378
298,240,20.178,0.405,
299,240,16.745,0.788,0.272
300,240,17.795,0.698,-0.057
301,240,18.915,0.816,-0.257
302,240,17.133,1.03,0.905
303,240,18.706,0.745,
304,240,17.051,1.243,
305,240,16.289,0.779,0.151
306,240,17.845,1.089,0.735
307,240,16.909,0.753,0.204
308,240,19.123,1.898,
309,240,16.947,0.618,-0.041
310,240,17.47,1.051,
311,240,19.618,0.577,
312,240,17.175,0.907,0.472
313,240,19.413,0.94,
314,240,18.05,1.198,
315,240,16.937,0.932,0.552
316,240,19.125,1.363,
317,240,18.191,0.58,-0.058
318,240,18.558,1.126,
319,240,17.487,0.976,
320,240,16.894,0.64,0.042
321,240,19.265,0.627,
322,240,17.188,0.903,0.473
323,240,16.688,1.513,
324,240,17.668,1.309,
325,240,17.679,0.883,0.331
326,240,17.75,0.951,0.481
327,240,17.806,1.357,
328,240,17.12,1.5,
329,240,17.208,1.048,1.012
330,240,19.262,0.805,
331,240,17.528,0.585,-0.068
332,240,17.958,1.28,
333,240,17.509,0.976,
334,240,16.976,1.28,1.188
335,240,15.83,0.995,0.746
336,240,17.128,0.942,0.673
337,240,16.556,0.663,-0.065
338,240,17.757,0.994,
339,240,18.727,1.08,
340,240,16.266,0.687,0.123
341,240,18.986,1.02,
342,240,18.201,1.103,
343,240,16.879,0.818,0.425
344,240,18.78,1.116,
345,240,17.241,0.938,0.262
346,240,19.106,0.874,
347,240,19.318,0.781,
348,240,17.341,0.925,
349,240,18.481,0.92,
350,240,18.788,0.768,-0.056
351,240,16.475,0.954,0.724
352,240,17.463,1.323,
353,240,16.079,0.668,0.077
354,240,17.73,0.362,-0.331
356,240,18.157,1.083,
357,240,17.301,0.936,0.64
358,240,18.699,1.192,
359,240,17.717,1.135,
360,240,18.985,1.124,
361,240,18.961,1.49,
362,240,18.179,1.167,
363,240,16.203,0.785,0.252
364,240,17.762,0.617,-0.069
365,240,16.688,0.755,0.203
366,240,19.112,1.385,
367,240,18.046,1.09,
368,240,16.797,0.824,0.383
369,240,17,0.859,0.447
370,240,16.943,1.562,
371,240,19.147,0.759,
372,240,18.022,0.626,-0.011
373,240,18.377,1.162,
374,240,18.456,1.161,
375,240,19.815,0.564,
376,240,16.178,0.99,0.878
377,240,17.255,0.921,0.54
378,240,17.277,0.891,0.52
379,240,16.362,0.734,0.307
380,240,16.716,0.713,0.159
381,240,17.695,1.275,
382,240,17.194,0.913,0.492
383,240,16.859,0.96,0.636
384,240,13.724,1.205,1.145
385,240,16.63,0.793,0.286
387,240,20.119,0.609,
388,240,19.87,0.679,
389,240,18.23,0.881,
390,240,17.636,1.038,
391,240,16.414,0.899,
392,240,18.736,1.208,
393,240,17.8,1.043,
394,240,17.816,1.029,
395,240,16.321,1.133,1.054
396,240,18.021,0.585,-0.031
397,240,16.889,0.851,0.32
398,240,19.182,1.222,
399,240,16.828,0.821,0.362
400,240,16.883,0.854,0.357
401,240,18.139,1.088,
402,240,16.082,0.82,0.455
403,240,16.768,0.934,0.568
404,240,19.142,1.606,
405,240,18.573,1.048,
406,240,17.315,0.932,0.702
407,240,18.195,0.86,
408,240,18.712,1.505,
409,240,18.225,0.699,-0.101
410,240,18.593,1.328,
411,240,15.971,0.708,0.187
412,240,17.156,0.862,0.52
413,240,17.924,1.171,
414,240,17.04,0.951,0.668
415,240,18.018,1.071,
416,240,17.806,1.178,
417,240,18.12,0.842,
418,240,17.673,1.238,
419,240,17.42,0.587,-0.067
420,240,19.383,1.132,
421,240,17.5,0.879,0.497
422,240,18.366,1.027,
423,240,17.205,0.895,0.495
424,240,18.759,1.501,
425,240,17.021,0.885,0.516
426,240,18.824,0.544,
427,240,17.811,1.002,
428,240,19.34,0.954,
429,240,18.479,1.161,
430,240,18.322,1.087,
431,240,18.663,0.94,
432,240,18.125,1.154,
433,240,16.95,1.125,0.857
434,240,16.958,1.277,
435,240,18.462,1.23,
436,240,17.23,0.889,0.479
437,240,18.642,1.146,
438,240,16.8,0.861,0.43
439,240,18.674,0.642,
440,240,17.71,1.504,
441,240,17.623,1.098,
442,240,17.355,0.899,0.475
443,240,17.292,0.634,-0.02
444,240,18.65,1.193,
446,240,18.445,1.325,
447,240,18.967,1.338,
448,240,18.09,1.092,
449,240,16.429,0.77,0.225
450,240,18.951,1.03,
451,240,17.61,0.748,0.14
452,240,19.518,1.371,
453,240,18.338,1.111,
454,240,17.49,0.999,0.549
455,240,19.397,0.714,
456,240,12.164,0.517,-0.007
457,240,16.872,0.845,0.455
458,240,17.64,1.012,
459,240,17.153,0.921,0.535
460,240,16.876,0.818,0.393
461,240,18.043,1.217,
462,240,18.529,0.829,
463,240,19.58,0.64,
464,240,17.722,1.158,
465,240,19.165,1.482,
466,240,17.376,1.2,
467,240,18.314,1.079,
468,240,17.362,0.717,0.238
469,240,16.204,0.655,0.031
470,240,18.616,1.278,
471,240,17.254,1.119,0.837
472,240,19.117,1.287,
473,240,17.997,1.058,0.556
474,240,17.544,1.01,
475,240,17.505,0.673,0.001
476,240,17.784,0.997,
477,240,17.239,0.876,0.423
478,240,16.509,0.754,0.219
479,240,17.914,0.68,-0.132
480,240,18.732,1.092,
481,240,17.42,0.988,
482,240,19.777,0.918,
483,240,17.733,0.898,
484,240,18.951,0.586,
485,240,18.351,1.232,
486,240,17.825,0.961,
487,240,18.201,1.187,
488,240,18.097,0.997,
489,240,12.93,0.664,0.141
490,240,17.306,0.701,0.017
491,240,16.683,0.896,0.51
492,240,17.743,1.031,
493,240,17.606,1.005,
495,240,19.733,0.841,
496,240,17.519,1.109,3.409
497,240,18.65,1.04,
498,240,17.594,1.462,
499,240,18.159,0.686,
500,240,18.453,0.792,
501,240,18.645,1.043,
502,240,18.382,1.121,
503,240,17.887,0.698,-0.004
504,240,18.649,0.889,
505,240,18.212,1.039,
506,240,17.298,0.911,0.518
507,240,18.657,1.549,
508,240,16.895,0.653,-0.06
509,240,18.58,1.148,
510,240,18.392,1.158,
511,240,18.84,0.887,
512,240,17.558,0.982,0.589
513,240,17.73,1.167,
514,240,15.232,0.681,0.14
515,240,18.687,1.542,
516,240,17.396,0.923,
519,240,19.687,0.82,
520,240,16.902,0.67,0.017
521,240,17.468,0.971,0.591
522,240,19.236,0.953,
523,240,19.473,0.885,
524,240,18.231,1.13,
525,240,19.173,1.138,
526,240,18.067,1.108,
527,240,16.484,0.714,0.099
528,240,18.858,1.05,
529,240,18.877,1.509,
530,240,17.196,0.932,0.422
531,240,16.85,0.836,0.363
532,240,17.097,0.945,0.515
533,240,16.584,0.798,0.208
534,240,19.182,1.524,
535,240,18.938,0.904,
536,240,15.086,0.689,0.144
537,240,17.515,0.972,
538,240,15.853,0.696,0.156
539,240,16.981,0.769,0.186
540,240,18.353,1.148,
541,240,19.041,1.259,
542,240,15.124,0.678,0.098
543,240,16.345,0.764,0.237
544,240,18.276,1.351,
545,240,19.429,1.205,
546,240,15.049,0.688,0.182
547,240,17.568,0.996,0.485
548,240,18.607,1.591,
549,240,18.291,0.793,
550,240,19.447,0.836,
551,240,18.988,1.406,
552,240,19.191,1.096,
553,240,16.392,0.732,0.229
554,240,19.029,1.403,
555,240,17.992,1.064,
556,240,19.285,1.184,
557,240,16.304,0.76,0.232
558,240,18.58,0.843,
559,240,16.417,0.764,0.247
561,240,17.524,0.877,0.284
562,240,16.684,0.851,0.412
563,240,18.848,0.694,
564,240,17.491,0.973,0.488
565,240,19.626,0.584,
566,240,17.864,1.054,
567,240,17.802,1.066,
568,240,17.56,0.979,
569,240,17.75,0.568,-0.158
570,240,18.209,1.152,
571,240,19.568,0.488,
572,240,19.913,0.901,
573,240,16.854,0.894,0.521
574,240,18.252,1.1,
575,240,17.871,1.083,0.594
576,240,19.276,0.626,
577,240,15.978,1.275,1.606
578,240,15.638,0.687,0.134
579,240,18.024,0.651,-0.1
580,240,18.472,0.685,
581,240,17.903,1.093,
582,240,16.948,0.652,0.07
583,240,19.506,1.069,
584,240,18.593,1.025,
585,240,17.965,0.898,0.551
586,240,18.302,0.912,
587,240,18.842,0.618,
588,240,13.396,1.391,1.602
589,240,13.397,0.343,-0.029
590,240,18.63,0.577,-0.165
591,240,17.966,0.943,
592,240,18.186,0.703,
593,240,17.9,0.741,0.028
594,240,18.488,1.335,
595,240,18.714,1.17,
596,240,17.677,0.588,-0.077
597,240,16.159,0.704,0.217
598,240,19.179,1.085,
599,240,18.689,1.199,
600,240,16.128,0.717,0.095
601,240,17.075,0.937,0.551
602,240,16.609,0.802,0.379
603,240,18.687,1.064,
604,240,17.038,0.622,-0.104
607,240,19.077,0.599,
608,240,18.469,1.166,
609,240,18.544,0.749,
610,240,18.813,1.186,
611,240,17.323,0.91,0.488
612,240,17.608,0.855,0.489
613,240,19.883,0.656,
614,240,17.714,0.995,0.652
615,240,18.298,1.154,
616,240,19.328,0.485,0.734
617,240,18.46,0.984,
618,240,18.027,1.102,
619,240,16.962,0.851,0.445
620,240,16.356,0.785,0.226
621,240,18.96,1.154,
622,240,18.422,1.596,
623,240,16.596,1.204,1.475
624,240,18.788,0.892,
625,240,18.487,1.332,
626,240,18.647,1.24,
627,240,16.54,0.735,0.146
628,240,16.434,1.335,1.458
629,240,18.041,1.119,
630,240,17.772,0.558,-0.101
631,240,17.101,1.016,0.573
632,240,18.939,0.514,
633,240,18.062,0.786,
634,240,17.329,0.949,0.716
635,240,17.914,1.066,
636,240,17.994,1.062,
638,240,17.784,1.013,
639,240,19.013,0.954,
640,240,19.352,0.586,
641,240,19.899,0.333,
642,240,16.607,0.75,0.151
644,240,16.554,0.929,0.552
645,240,19.165,0.515,
646,240,19.049,0.895,
647,240,19.198,0.496,
648,240,17.588,0.98,0.55
649,240,18.95,0.861,
650,240,18.24,1.469,
651,240,18.262,0.976,
652,240,18.375,0.677,
653,240,19.745,0.654,
654,240,19.645,1.03,
655,240,16.369,0.607,-0.009
656,240,16.995,0.857,0.522
657,240,16.856,0.672,0.053
658,240,17.478,1.518,
659,240,18.4,1.103,
660,240,19.633,0.778,
661,240,17.237,0.916,0.379
662,240,16.96,0.628,0.028
663,240,17.117,1.51,1.202
664,240,17.452,0.641,-0.013
665,240,16.749,0.844,0.258
666,240,17.436,0.89,0.599
667,240,19.563,0.566,
668,240,18.987,0.791,
669,240,17.507,0.716,0.142
670,240,17.809,0.68,0.061
671,240,17.943,1.201,
672,240,18.548,1.412,
673,240,18.85,0.7,
674,240,18.251,1.475,
675,240,18.787,0.403,-0.047
676,240,18.876,1.118,
677,240,16.959,0.849,0.802
678,240,17.887,1.041,
679,240,18.818,1.361,
680,240,17.751,0.544,-0.214
681,240,19.864,0.431,
682,240,18.959,1.127,
683,240,18.115,0.927,
684,240,18.979,1.16,
685,240,17.782,1.07,
686,240,18.092,0.777,0.214
687,240,17.249,0.793,0.22
688,240,19.2,0.69,
689,240,17.125,0.601,-0.111
690,240,18.683,0.719,-0.149
691,240,18.713,1.239,
692,240,18.814,1.352,
693,240,17.402,0.965,0.634
694,240,17.947,1.08,
695,240,16.545,0.818,0.308
696,240,17.414,0.962,
697,240,18.286,1.022,
698,240,17.923,1.374,
699,240,16.995,1.059,0.814
701,240,15.638,0.893,0.559
703,240,17.496,0.934,0.612
704,240,18.316,1.234,
705,240,17.965,0.644,-0.081
706,240,17.842,0.946,
707,240,19.305,1.267,
708,240,16.96,0.933,0.479
709,240,17.409,0.754,0.083
710,240,18.225,1.518,
711,240,16.991,0.877,0.423
712,240,16.735,0.839,0.464
713,240,18.414,1.212,
714,240,17.621,1.575,
715,240,19.402,0.936,
716,240,18.166,0.709,0.174
718,240,18.737,1.093,
719,240,17.843,1.3,
720,240,18.3,0.969,
721,240,17.051,0.986,0.575
722,240,18.753,1.258,
723,240,18.2,0.915,
724,240,16.952,0.788,0.284
725,240,18.401,1.203,
726,240,18.513,1.386,
727,240,19.239,0.851,
728,240,19.602,0.682,
729,240,18.546,1.099,
730,240,18.852,1.195,
731,240,18.675,0.487,-0.183
732,240,19.224,1.209,
733,240,18.815,0.836,
734,240,18.267,1.094,
735,240,18.987,1.14,
736,240,18.457,0.921,0.22
737,240,16.956,1.012,0.606
739,240,16.26,0.753,0.22
741,240,19.769,0.547,
742,240,17.139,0.724,0.099
743,240,15.931,0.886,0.47
744,240,19.423,0.441,
745,240,18.133,1.086,
746,240,19.63,0.188,
747,240,19.392,0.823,-0.333
748,240,19.023,0.459,
749,240,18.439,1.199,
750,240,18.095,1.159,
751,240,18.54,1.004,
752,240,19.408,0.621,
753,240,17.717,0.924,
754,240,18.927,0.828,
755,240,17.925,1.031,
756,240,17.329,0.891,
757,240,17.969,1.049,
758,240,19.144,0.513,
759,240,16.494,0.844,0.29
760,240,16.173,0.741,0.239
761,240,17.997,1.099,
762,240,16.814,0.868,0.433
763,240,18.203,1.154,
764,240,19.471,0.865,
765,240,19.254,1.14,
766,240,18.639,1.153,
767,240,18.758,1.227,
768,240,18.375,1.204,
769,240,19.149,0.284,
770,240,18.651,0.634,0.047
771,240,18.671,0.985,
772,240,18.16,0.798,0.151
773,240,16.825,0.834,0.405
774,240,17.887,1.01,
775,240,17.57,1.066,0.607
776,240,18.35,1.205,
777,240,19.408,0.588,
778,240,17.21,1.5,
779,240,17.113,0.725,0.08
780,240,15.854,0.617,0.063
781,240,18.349,0.857,
782,240,18.586,1.324,
783,240,19.564,1.11,
784,240,16.903,0.815,0.006
785,240,18.302,1.06,
786,240,16.547,0.685,-0.003
787,240,17.499,1.038,
788,240,19.239,1.304,
789,240,19.206,1.186,
790,240,19.768,0.468,
791,240,16.98,0.638,-0.009
792,240,17.4,0.525,-0.052
793,240,18.203,1.488,
794,240,16.069,0.753,0.234
795,240,16.649,0.803,0.163
796,240,16.59,0.679,0.103
797,240,17.42,0.936,0.586
798,240,18.582,1.52,
799,240,16.249,0.718,0.245
800,240,19.183,0.436,
801,240,18.347,0.745,-0.058
802,240,16.644,0.702,0.095
803,240,17.504,0.918,
804,240,16.543,0.811,0.26
805,240,17.265,0.916,0.414
806,240,18.472,0.67,-0.25
807,240,17.015,0.692,0.105
808,240,16.443,1.256,
809,240,18.596,1.409,
810,240,18.502,1.032,
811,240,17.558,0.765,0.25
812,240,19.09,0.652,
813,240,17.278,1.25,
814,240,19.37,1.189,
815,240,16.634,1.441,1.251
816,240,17.511,0.744,-0.032
817,240,18.528,0.589,
818,240,17.446,0.748,0.136
819,240,18.394,1.35,
820,240,18.881,1.523,
821,240,18.728,0.732,
822,240,16.733,0.841,0.378
823,240,19.321,0.329,-0.514
824,240,16.271,0.774,0.19
825,240,16.522,1.234,1.133
826,240,17.673,0.737,0.091
827,240,17.979,0.756,0.065
828,240,19.883,0.487,
829,240,18.512,1.064,
830,240,17.01,0.819,0.226
831,240,19.388,0.395,
832,240,18.887,1.217,
833,240,18.975,0.66,
834,240,18.265,1.278,
835,240,19.194,1.262,
836,240,16.048,0.837,0.38
837,240,17.38,0.685,-0.085
838,240,18.054,1.129,
839,240,18.895,0.95,
840,240,17.402,0.987,0.508
841,240,16.66,0.836,0.33
842,240,15.962,0.736,0.15
843,240,17.877,1.202,
844,240,17.517,0.802,0.257
845,240,17.021,0.924,0.394
846,240,15.924,0.733,0.086
847,240,16.275,0.781,0.243
848,240,17.673,1.013,
849,240,17.533,0.958,0.809
850,240,18.489,1.119,
851,240,16.007,0.631,-0.066
852,240,17.825,0.611,-0.19
853,240,18.264,0.679,0.077
854,240,16.496,0.715,0.194
855,240,16.291,1.022,
856,240,17.696,1.581,
857,240,18.256,1.058,
858,240,18.924,1.394,
859,240,18.54,1.343,
860,240,16.511,0.817,0.371
861,240,16.651,0.825,0.278
862,240,17.416,1.019,
863,240,17.811,0.781,0.162
864,240,17.671,0.93,
865,240,16.626,0.72,0.157
866,240,16.647,0.877,0.397
867,240,18.088,1.128,
868,240,18.097,0.621,-0.242
869,240,17.805,1.054,
870,240,17.264,1.536,
871,240,17.536,0.976,
872,240,16.997,0.888,0.477
873,240,19.922,0.432,
874,240,18.745,1.359,
875,240,19.228,1.395,
876,240,17.968,1.132,
877,240,15.7,0.826,0.212
878,240,19.385,1.503,
879,240,18.421,0.843,
880,240,18.553,1.606,
881,240,17.972,0.442,
882,240,19.548,0.644,
883,240,18.405,0.625,-0.083
884,240,17.832,1.427,
885,240,16.579,0.638,-0.082
886,240,17.087,0.85,
887,240,19.301,0.508,
888,240,17.301,0.98,0.526
889,240,18.511,1.144,
890,240,19.636,0.46,
891,240,17.748,0.518,-0.054
892,240,18.616,1.076,
893,240,16.682,0.741,0.384
894,240,19.31,0.695,
895,240,18.867,0.835,
896,240,16.338,1.496,1.094
897,240,15.974,0.808,0.324
898,240,17.131,1.289,
899,240,17.687,0.889,0.33
900,240,18.973,0.992,
901,240,16.808,0.823,0.273
902,240,17.154,0.961,
903,240,17.911,0.755,
904,240,16.015,0.778,
905,240,18.523,0.711,-0.118
906,240,17.005,0.789,0.251
1001,240,11.949,1.126,0.851
1002,240,14.871,0.724,0.192
1003,240,14.023,0.493,0.003
1004,240,16.335,0.76,0.292
1005,240,14.981,0.712,0.2
1006,240,14.914,0.958,0.623
1007,240,16.759,0.783,0.138
1008,240,16.506,0.752,0.321
1009,240,15.518,0.799,0.36
1010,240,14.95,0.707,0.173
1011,240,16.211,0.961,0.33
