No,Ref,V,BV,UB
1012,240,15.292,0.66,0.13
1013,240,16.935,0.844,0.458
1014,240,15.511,0.656,0.088
1015,240,14.941,0.785,0.329
1016,240,16.059,0.821,0.343
1017,240,15.112,0.672,0.115
1018,240,16.08,0.823,-0.314
1019,240,16.188,0.816,0.23
1020,240,14.303,0.895,0.518
1021,240,15.82,0.689,0.137
1022,240,16.699,0.817,0.284
1023,240,16.743,0.802,0.355
1024,240,14.995,0.681,0.141
1025,240,15.394,0.66,0.117
1027,240,15.158,0.798,0.434
1028,240,16.01,0.706,0.154
1029,240,16.307,0.759,0.19
1030,240,15.308,0.711,0.126
1031,240,16.305,0.732,0.277
1032,240,14.543,0.623,0.091
1034,240,15.891,0.705,0.245
1035,240,16.261,0.898,0.499
1036,240,16.5,0.624,-0.017
1037,240,15.275,0.72,0.193
1038,240,15.36,0.719,0.221
1039,240,16.103,0.7,0.169
1040,240,15.3,0.701,0.179
1041,240,15.315,0.708,0.19
1042,240,15.141,0.965,0.62
1043,240,15.009,0.597,0.081
1044,240,16.395,0.762,0.208
1045,240,15.085,0.673,0.152
1046,240,16.64,0.879,0.185
1047,240,15.022,0.702,0.158
1048,240,14.952,0.741,0.231
1049,240,15.718,0.68,0.158
1050,240,13.905,0.517,-0.043
1052,240,14.987,0.704,0.132
1053,240,15.79,0.743,0.194
1054,240,15.107,0.696,0.139
1055,240,15.003,0.795,0.277
1056,240,16.474,0.786,0.323
1057,240,13.679,1.116,0.985
1058,240,16.864,0.675,0.045
1059,240,14.016,0.975,0.817
1060,240,15.253,0.659,0.102
1061,240,14.188,1.061,0.864
1062,240,14.908,0.729,0.257
1063,240,15.908,0.681,0.153
1064,240,16.376,0.831,0.392
1065,240,15.459,0.655,0.117
1066,240,15.068,0.869,0.448
1067,240,16.123,0.72,0.19
1068,240,16.022,0.705,0.165
1069,240,12.323,1.292,1.337
1070,240,14.911,0.734,0.205
1071,240,15.1,0.671,0.117
1074,240,15.765,0.686,0.154
1075,240,13.897,1.089,0.904
1076,240,15.037,0.698,0.149
1079,240,15.841,0.68,0.159
1080,240,15.528,0.679,0.202
1081,240,15.956,0.734,0.208
1082,240,16.825,0.806,0.446
1083,240,16.777,0.84,0.484
1084,240,16.196,0.787,0.314
1085,240,14.672,1.034,0.767
1086,240,15.837,0.844,0.418
1087,240,16.377,0.803,0.324
1088,240,15.079,0.899,0.487
1090,240,15.79,0.761,0.287
1091,240,14.97,0.694,0.161
1092,240,15.528,0.683,0.116
1093,240,14.663,0.687,0.145
1094,240,16.436,0.766,0.29
1095,240,16.093,0.722,0.183
1096,240,16.65,0.81,0.32
1097,240,15.029,0.94,0.602
1098,240,16.394,0.749,0.229
1099,240,14.974,0.724,0.211
1100,240,15.25,0.707,0.168
1101,240,15.132,0.672,0.13
1102,240,14.485,0.605,0.052
1103,240,15.199,0.674,0.111
1104,240,15.496,0.673,0.129
1105,240,12.388,1.172,1.111
1106,240,11.865,0.545,0.006
1107,240,15.993,1.416,1.301
1108,240,15.178,0.713,0.198
1109,240,16.301,0.757,0.234
1110,240,16.908,0.797,0.308
1111,240,15.23,0.68,0.141
1112,240,14.495,0.684,0.141
1113,240,16.002,0.759,0.28
1114,240,14.875,0.697,0.131
1115,240,15.791,0.695,0.153
1116,240,13.941,0.945,0.467
1117,240,17.394,0.967,
1118,240,17.065,0.997,0.606
1119,240,17.057,0.977,0.746
1120,240,17.126,0.871,0.441
1121,240,17.094,0.875,0.386
1122,240,17.516,0.921,0.723
1124,240,17.337,1.025,0.481
1128,240,17.021,0.869,0.485
1130,240,19.126,1.129,
1132,240,18.714,0.248,-0.024
1133,240,18.19,1.294,
1134,240,17.68,0.967,
1135,240,17.116,0.873,0.547
1136,240,17.739,1.061,
1137,240,17.496,0.933,
1138,240,17.335,0.896,0.242
1139,240,18.231,1.131,
1140,240,19.229,1.199,
1141,240,17.764,1.119,
1142,240,17.936,1.056,
1143,240,17.781,1.14,
1144,240,18.043,1.214,
1145,240,17.072,0.921,0.48
1146,240,17.642,0.987,
1148,240,17.327,1.367,
1149,240,18.722,0.932,
1150,240,18.874,1.309,
1151,240,17.718,1.054,0.745
1152,240,18.273,1.117,
1153,240,18.659,1.372,
1155,240,18.627,1.187,
1156,240,18.346,1.218,
1157,240,18.315,1.11,
1160,240,17.692,0.947,0.548
1161,240,17.668,1.18,
1165,240,17.664,1.013,
1166,240,18.029,1.186,
1167,240,18.468,0.873,
1168,240,17.874,0.996,
1169,240,17.68,0.965,
1170,240,18.85,1.272,
1171,240,18.715,1.022,
1172,240,18.987,1.264,
1174,240,18.683,1.42,
1176,240,18.545,0.821,
1177,240,18.545,1.207,
1178,240,19.216,1.588,
1179,240,18.317,1.155,
1301,240,17.164,0.917,0.548
1302,240,15.715,0.74,0.199
1303,240,14.36,0.475,0.011
1305,240,16.738,0.832,0.955
1308,240,18.009,1.199,
1311,240,19.163,0.706,
1314,240,17.287,1.319,0.82
1316,240,19.578,1.23,
1335,240,16.352,0.841,0.039
1336,240,15.92,0.712,0.183
1337,240,19.159,1.278,
1342,240,15.123,0.663,0.107
1343,240,14.178,0.28,-0.28
1346,240,17.624,1.457,
2001,240,16.006,0.715,0.149
2002,240,15.35,0.693,0.128
2007,240,16.181,0.745,0.176
2008,240,15.079,0.673,0.098
2009,240,15.331,0.688,0.14
2010,240,15.604,0.69,0.122
2011,240,16.557,0.817,0.392
2012,240,16.181,0.751,0.24
2013,240,15.238,0.539,-0.065
2014,240,16.721,0.944,0.546
2015,240,15.166,1.017,0.694
2017,240,15.91,0.731,0.168
2018,240,15.979,0.732,0.155
2019,240,15.792,0.645,0.085
2020,240,15.215,0.675,0.131
2021,240,15.768,0.702,0.147
2022,240,16.512,0.812,0.301
2023,240,16.121,0.738,0.207
2024,240,15.046,0.691,0.132
2025,240,15.501,0.925,0.47
2026,240,13.642,0.974,0.645
2027,240,15.282,0.677,0.149
2028,240,15.886,0.712,0.184
2030,240,15.094,0.921,0.519
2031,240,14.7,0.489,-0.025
2032,240,14.536,1.11,0.869
2034,240,15.669,0.568,-0.06
2035,240,16.316,0.747,0.099
2036,240,15.745,0.696,0.188
2037,240,16.123,0.726,0.153
2038,240,14.786,0.636,0.004
2039,240,15.096,0.703,0.177
2040,240,15.625,0.7,0.163
2041,240,15.746,0.721,0.151
2042,240,16.836,0.735,0.051
2043,240,15.879,0.716,0.183
2044,240,16.017,0.734,0.16
2045,240,15.519,0.683,0.177
2046,240,13.372,0.549,0.044
2047,240,13.463,0.671,0.065
2048,240,15.805,0.704,0.133
2049,240,16.407,0.674,0.063
2050,240,15.324,0.958,0.665
2051,240,12.968,1.167,1.038
2052,240,14.941,0.783,0.302
2053,240,15.835,0.684,0.137
2054,240,15.407,0.672,0.141
2055,240,15.405,0.691,0.163
2056,240,16.263,0.75,0.242
2057,240,16.501,0.832,0.385
2058,240,15.299,0.689,0.122
2059,240,16.685,0.694,0.019
2060,240,14.948,0.717,0.176
2061,240,15.17,0.697,0.156
2062,240,16.921,0.862,0.518
2063,240,16.57,0.775,0.357
2064,240,15.032,0.673,0.155
2065,240,15.349,0.697,0.167
2066,240,14.931,0.741,0.254
2067,240,14.922,0.716,0.2
2068,240,16.305,0.533,-0.063
2069,240,15.171,0.664,0.136
2070,240,16.813,0.862,0.23
2072,240,12.451,1.292,1.359
2073,240,15.049,0.682,0.147
2074,240,13.856,0.504,0.028
2075,240,10.84,1.259,1.255
2076,240,12.461,1.185,1.139
2078,240,15.789,0.68,0.153
2079,240,14.685,0.931,0.495
2080,240,15.697,0.692,0.12
2081,240,15.086,0.683,0.136
2082,240,14.161,0.528,0.006
2083,240,15.73,0.692,0.151
2084,240,14.967,0.712,0.182
2085,240,16.143,0.805,0.307
2087,240,16.771,0.958,0.704
2088,240,13.01,1.208,1.153
2089,240,15.589,0.682,0.125
2090,240,14.934,0.757,0.272
2091,240,16.273,-0.137,-0.514
2092,240,16.505,0.783,0.281
2093,240,14.997,0.821,0.345
2094,240,16.871,0.831,0.323
2095,240,12.533,0.774,0.335
2096,240,14.991,0.718,0.185
2097,240,15.529,0.674,0.122
2098,240,15.998,0.706,0.197
2099,240,16.498,0.737,0.174
2101,240,16.738,0.809,0.397
2102,240,16.445,0.579,-0.035
2103,240,14.93,0.693,0.195
2104,240,16.032,0.772,0.337
2106,240,15.552,0.66,0.12
2107,240,15.075,0.689,0.133
2108,240,15.163,0.664,0.12
2109,240,16.354,0.757,0.28
2110,240,16.09,0.72,0.194
2111,240,15.301,1.275,1.183
2112,240,16.157,0.723,0.214
2113,240,16.473,0.806,0.38
2114,240,16.049,0.529,0.29
2115,240,15.891,0.712,0.197
2116,240,16.036,0.711,0.133
2118,240,16.532,0.608,-0.064
2119,240,13.477,0.489,-0.002
2120,240,16.602,0.758,0.311
2121,240,16.254,0.737,0.217
2122,240,14.31,0.995,0.759
2123,240,16.496,0.863,0.421
2124,240,15.903,0.791,0.362
2125,240,15.899,0.694,0.144
2126,240,14.416,1.046,0.864
2127,240,15.408,0.565,0.016
2128,240,16.462,0.697,0.155
2129,240,14.912,0.735,0.236
2130,240,16.709,0.793,0.297
2131,240,16.367,0.755,0.283
2132,240,15.417,0.616,0.094
2133,240,15.056,0.684,0.155
2134,240,14.58,0.737,0.231
2135,240,16.851,0.838,0.416
2136,240,16.691,0.808,0.358
2137,240,15.26,0.659,0.113
2138,240,14.302,0.617,-0.02
2139,240,16.061,0.769,0.307
2140,240,16.138,0.715,0.177
2141,240,16.802,0.805,0.271
2142,240,16.753,0.804,0.437
2143,240,16.87,0.962,0.599
2144,240,16.366,0.754,0.263
2145,240,15.644,0.673,0.163
2146,240,16.077,0.679,0.07
2147,240,16.575,0.721,0.101
2148,240,16.336,0.837,0.405
2149,240,16.304,0.768,0.262
2151,240,14.722,0.522,0.001
2152,240,13.678,1.091,0.969
2153,240,14.966,0.704,0.189
2154,240,16.07,0.695,0.147
2155,240,16.048,0.731,0.193
2156,240,15.952,0.69,0.169
2157,240,15.659,0.684,0.112
2158,240,14.849,0.73,0.196
2159,240,15.003,0.681,0.118
2160,240,16.837,0.8,0.276
2163,240,15.677,0.736,0.247
2164,240,16.303,0.752,0.159
2165,240,16.619,0.789,0.279
2166,240,16.171,0.716,0.194
2167,240,15.938,0.963,0.497
2168,240,16.542,0.79,0.289
2169,240,15.748,0.693,0.13
2170,240,15.527,0.677,0.104
2171,240,15.837,0.714,0.172
2172,240,16.435,0.77,0.256
2173,240,15.645,0.672,0.11
2174,240,15.723,0.721,0.163
2175,240,16.365,0.773,0.253
2176,240,16.678,0.801,0.333
2177,240,16.147,0.717,0.226
2178,240,15.073,0.707,0.165
2179,240,14.078,1.077,0.892
2180,240,16.158,0.732,0.175
2181,240,12.157,1.31,1.324
2182,240,16.692,0.774,0.293
2183,240,16.291,0.744,0.214
2184,240,15.905,0.701,0.113
2185,240,15.567,0.666,0.129
2186,240,15.904,0.802,0.309
2187,240,14.103,1.065,0.842
2188,240,15.363,0.729,0.151
2189,240,13.286,0.656,0.043
2190,240,16.032,0.537,-0.096
2191,240,15.491,0.744,0.221
2194,240,14.975,1.011,0.736
2195,240,15.117,0.975,0.684
2197,240,15.076,0.718,0.158
2198,240,15.317,0.599,-0.097
2199,240,14.721,0.692,0.094
2200,240,15.195,0.773,0.247
2201,240,17.559,0.93,
2202,240,17.226,0.936,0.504
2214,240,17.095,0.901,0.475
2216,240,17.228,0.93,0.651
2217,240,17.004,0.87,0.474
2219,240,17.576,1.018,
2220,240,17.482,1.069,
2222,240,17.05,0.862,0.4
2226,240,16.841,0.804,0.335
2227,240,17.576,0.537,-0.137
2228,240,17.105,0.554,-0.102
2307,240,17.753,1.091,
2309,240,17.794,1.004,
2312,240,18.215,0.606,0.038
2315,240,16.405,0.806,0.242
2316,240,17.4,1.114,
2318,240,19.193,1.229,
2319,240,16.453,0.633,0.037
2320,240,18.746,1.398,
2321,240,17.731,1.039,
2323,240,17.822,1.011,0.686
2328,240,19.024,1.027,
2334,240,19.1,1.478,
2338,240,15.448,0.682,0.114
2339,240,15.051,0.995,0.687
2340,240,17.082,0.889,0.393
2341,240,17.579,0.996,
2344,240,16.985,0.883,0.367
2346,240,19.369,0.989,
2348,240,18.586,1.079,
2349,240,18.862,1.358,
2353,240,19.197,1.06,
2354,240,17.079,0.881,0.358
2355,240,17.713,0.939,0.611
2356,240,18.719,1.251,
2358,240,18.675,1.117,
2359,240,18.097,1.075,
2364,240,19.59,0.799,
2365,240,17.482,0.81,0.323
2368,240,18.499,1.096,
2370,240,19.222,1.18,
2371,240,19.073,1.204,
2372,240,19.971,0.753,
2374,240,19.12,0.533,
2378,240,18.544,1.043,
2379,240,17.086,0.853,0.433
2381,240,17.373,0.923,0.7
2383,240,19.478,1.36,
2384,240,17.631,1.653,
2387,240,19.424,1.362,
3001,240,15.555,0.699,0.157
3002,240,15.627,0.569,-0.035
3003,240,15.965,0.956,0.617
3004,240,11.691,1.115,0.964
3005,240,15.301,0.688,0.165
3006,240,15.58,0.68,0.11
3007,240,16.103,0.773,0.216
3008,240,15.534,0.682,0.136
3009,240,15.471,0.686,0.099
3010,240,16.828,0.831,0.392
3011,240,15.688,0.751,0.226
3012,240,16.617,0.782,0.294
3013,240,16.772,0.831,0.417
3014,240,15.035,0.826,0.35
3015,240,15.784,0.781,0.242
3016,240,14.526,0.644,0.076
3017,240,13.178,1.066,0.835
3018,240,11.375,1.527,1.868
3019,240,15.701,0.758,0.189
3020,240,15.464,0.672,0.142
3021,240,17.002,0.872,0.43
3022,240,15.288,0.692,0.115
3023,240,16.38,0.751,0.236
3024,240,14.873,1.008,0.804
3025,240,16.996,0.851,0.468
3026,240,14.112,0.949,0.36
3027,240,15.15,1.199,1.203
3028,240,16.102,0.728,0.161
3029,240,15.381,0.681,0.144
3030,240,16.605,0.772,0.295
3031,240,16.075,0.803,0.335
3032,240,17.074,0.898,0.527
3033,240,15.564,0.682,0.142
3034,240,14.561,1.038,0.825
3035,240,16.678,0.792,0.294
3036,240,16.773,0.599,-0.081
3037,240,14.751,0.758,0.301
3038,240,15.139,0.915,0.512
3039,240,14.965,0.564,-0.024
3040,240,16.014,0.722,0.185
3041,240,12.35,0.606,0.011
3042,240,15.715,0.802,0.304
3043,240,14.538,0.623,0.01
3044,240,14.757,0.686,0.144
3045,240,15.58,0.676,0.155
3046,240,15.252,0.937,0.606
3047,240,15.048,0.862,0.413
3048,240,15.749,0.799,0.267
3049,240,15.414,0.683,0.133
3050,240,14.475,1.028,0.783
3051,240,14.774,0.701,0.078
3052,240,15.025,0.696,0.141
3053,240,14.949,0.736,0.214
3054,240,15.684,0.693,0.128
3055,240,15.347,0.667,0.087
3056,240,15.275,1.249,1.222
3057,240,15.813,0.722,0.109
3058,240,13.39,1.155,1.024
3059,240,15.994,0.72,0.187
3060,240,16.215,0.752,0.197
3061,240,16.002,0.754,0.169
3062,240,15.949,0.713,0.194
3063,240,14.857,0.728,0.224
3064,240,16.391,0.629,0.043
3065,240,15.556,0.683,0.165
3066,240,16.582,0.902,0.268
3067,240,15.012,0.703,0.178
3068,240,14.484,1.006,0.759
3069,240,14.994,0.709,0.175
3070,240,15.486,0.705,0.2
3071,240,16.202,0.738,0.204
3072,240,16.378,0.765,0.282
3073,240,15.292,0.599,0.148
3074,240,13.635,0.62,0.095
3075,240,14.954,0.798,0.388
3076,240,15.25,0.669,0.132
3077,240,16.175,0.72,0.17
3078,240,12.592,0.88,0.551
3079,240,16.317,0.748,0.263
3080,240,16.479,0.765,0.185
3081,240,16.033,0.735,0.232
3082,240,13.097,0.965,0.809
3083,240,15.201,1.385,1.254
3084,240,15.35,0.671,0.108
3085,240,16.69,0.949,0.557
3086,240,12.15,0.98,0.527
3087,240,13.521,0.693,0.085
3088,240,15.186,0.898,0.428
3089,240,13.238,0.804,0.185
3090,240,14.88,0.66,0.053
3091,240,16.765,0.84,0.34
3092,240,16.061,0.705,0.204
3093,240,14.943,0.698,0.146
3094,240,13.226,1.32,1.328
3095,240,16.298,0.728,0.242
3096,240,15.519,0.65,0.086
3097,240,16.197,0.724,0.217
3098,240,15.621,0.677,0.146
3099,240,14.159,0.766,0.206
3100,240,13.081,0.513,-0.036
3101,240,15.962,0.737,0.212
3102,240,13.226,0.574,-0.001
3103,240,16.153,0.724,0.289
3104,240,16.552,0.802,0.327
3105,240,15.34,0.681,0.134
3106,240,14.809,0.679,0.123
3107,240,15.817,0.775,0.322
3108,240,15.599,0.755,0.184
3109,240,13.639,0.711,0.132
3110,240,15.058,0.676,0.142
3111,240,16.065,0.833,0.483
3112,240,15.227,0.685,0.12
3113,240,16.271,0.927,0.538
3114,240,16.595,0.795,0.269
3115,240,15.439,0.505,-0.04
3116,240,15.27,0.684,0.108
3117,240,12.456,0.715,0.131
3118,240,15.036,0.714,0.154
3119,240,16.55,0.671,-0.025
3120,240,16.443,1.229,1.04
3121,240,14.957,0.796,0.327
3122,240,16.027,0.816,0.325
3123,240,14.576,0.785,0.314
3124,240,15.707,0.689,0.156
3126,240,15.1,0.677,0.127
3127,240,16.232,0.732,0.27
3128,240,16.09,0.734,0.217
3129,240,14.878,0.679,0.132
3130,240,16.102,0.796,0.125
3131,240,15.691,0.678,0.174
3132,240,14.851,0.492,0.01
3133,240,15.994,0.702,0.198
3134,240,16.552,0.774,0.279
3135,240,15.144,0.563,-0.008
3136,240,12.279,0.634,0.033
3137,240,12.729,0.576,-0.01
3139,240,16.389,0.682,0.053
3140,240,13.945,1.047,0.796
3141,240,15.835,0.678,0.149
3142,240,15.825,0.692,0.154
3143,240,15.856,0.695,0.172
3144,240,16.18,0.819,0.429
3145,240,15,0.687,0.105
3146,240,15.123,0.68,0.137
3147,240,15.588,0.817,0.368
3148,240,15.799,0.686,0.176
3149,240,15.333,0.808,0.39
3150,240,16.324,0.832,0.359
3151,240,14.193,0.586,0.07
3152,240,14.389,1.06,0.864
3153,240,17.736,0.349,-0.417
3154,240,16.452,0.8,0.237
3155,240,16.167,0.724,0.208
3156,240,13.286,0.712,0.256
3157,240,15.489,0.688,0.141
3158,240,15.738,0.706,0.174
3159,240,17.003,0.873,0.493
3160,240,17.599,1.073,
3161,240,17.023,0.85,0.599
3162,240,17.225,0.953,0.62
3163,240,17.477,0.713,0.128
4101,240,19.964,1.126,
4189,240,19.019,1.084,
4198,240,17.535,0.963,0.61
4204,240,19.078,1.062,
4219,240,19.483,1.323,
4222,240,19.26,1.256,
4250,240,18.876,0.741,
4260,240,18.158,1.018,
4279,240,17.753,1.132,
4284,240,18.045,1.082,
4324,240,19.429,1.132,
4352,240,18.822,0.989,
4364,240,18.543,1.047,
4381,240,17.076,0.863,0.541
4401,240,17.932,1.018,
4431,240,17.094,0.609,-0.057
4435,240,19.046,1.36,
4441,240,18.197,1.174,
4464,240,17.919,1.045,
4496,240,18.588,0.644,
4498,240,17.092,0.894,0.616
4532,240,17.305,0.921,0.621
4538,240,17.571,0.911,0.413
4539,240,17.004,0.895,0.612
4544,240,17.672,0.975,
4571,240,18.481,1.25,
4581,240,17.716,1.154,
4582,240,17.884,0.672,0.127
4584,240,16.976,0.841,0.46
4585,240,17.958,1.119,
4593,240,16.954,0.867,0.344
4627,240,19.18,0.629,
4649,240,15.131,0.686,0.106
4650,240,15.228,0.755,0.31
4665,240,15.007,0.595,0.061
4708,240,18.871,1.272,
5044,240,14.549,0.74,0.114
5046,240,14.424,0.814,0.308
5048,240,14.951,0.706,0.149
5049,240,12.006,0.309,0.076
5050,240,14.934,0.696,0.135
5051,240,12.807,0.67,0.134
5052,240,14.477,1.05,0.825
5053,240,14.988,0.843,0.251
5060,240,13.551,0.71,0.221
5095,240,15.044,0.804,0.35
5100,240,19.502,0.448,
5107,240,15.247,0.654,0.108
5134,240,14.947,0.704,0.154
5159,240,13.308,0.513,-0.02
5165,240,14.032,0.884,0.6
5172,240,15.015,0.66,0.102
5180,240,14.8,1.032,0.768
5186,240,14.959,0.714,0.22
5207,240,14.974,0.68,0.147
5210,240,15.026,0.725,0.171
5212,240,12.93,1.198,1.176
5213,240,12.842,0.641,0.028
5214,240,12.997,0.775,0.296
5215,240,13.41,1.165,1.015
5216,240,14.628,0.818,0.254
5217,240,12.456,1.178,1.096
5218,240,14.758,0.671,0.026
5219,240,15.122,0.684,0.06
5221,240,15.285,0.509,-0.061
5222,240,15.09,0.52,
5223,240,14.974,0.57,-0.029
6493,240,15.089,0.779,
6494,240,15.563,0.594,-0.038
6500,240,15.426,0.696,0.158
6503,240,15.984,0.792,0.323
6506,240,15.654,0.675,0.143
6507,240,15.683,0.569,-0.082
6513,240,15.528,0.628,-0.025
6515,240,14.814,1.005,0.766
6524,240,15.469,0.736,0.215
6532,240,15.72,0.654,0.03
6533,240,15.706,0.815,0.289
6619,240,15.68,0.908,0.504
6620,240,15.18,0.933,0.451
6622,240,15.319,0.672,0.111
6627,240,15.78,0.727,0.142
6677,240,15.476,0.673,0.132
6678,240,15.765,0.653,0.053
6679,240,15.323,0.673,0.135
6688,240,14.967,1.017,0.682
6689,240,16.159,0.577,-0.015
6690,240,15.875,0.697,0.194
6691,240,15.429,0.839,0.418
6692,240,15.455,0.707,0.121
6694,240,15.14,0.907,0.478
6702,240,16.016,0.659,0.11
6703,240,15.804,0.685,0.139
6704,240,16.013,0.736,0.178
6779,240,15.453,0.686,0.106
6781,240,14.966,1.031,0.69
6782,240,14.482,0.546,-0.016
6783,240,15.056,0.675,0.191
6826,240,15.82,0.856,0.473
6973,240,15.718,0.67,0.114
6974,240,16.134,0.73,0.186
6975,240,15.78,0.608,
6976,240,15.941,0.719,0.152
6978,240,16.149,0.872,0.44
7071,240,14.953,1.001,0.738
7072,240,15.979,0.811,0.397
7077,240,15.777,0.668,0.121
7184,240,15.133,0.947,0.582
7187,240,14.927,0.8,0.263
7188,240,15.546,0.672,0.119
7189,240,15.186,0.917,0.592
7191,240,15.717,0.729,0.167
7192,240,15.629,0.686,0.144
7195,240,15.841,0.706,0.117
7196,240,15.206,0.933,0.613
7198,240,15.555,0.706,0.142
7199,240,16.075,0.723,0.157
7204,240,15.782,0.684,0.166
7290,240,15.975,0.768,
7292,240,15.746,0.514,0.043
7294,240,15.114,0.515,-0.014
7295,240,13.256,0.599,-0.068
7297,240,15.539,0.85,0.417
7300,240,16.296,0.785,0.28
7301,240,15.531,0.693,0.096
7302,240,15.325,0.681,0.108
7303,240,15.786,0.59,0.107
7306,240,15.795,0.702,0.566
7307,240,15.141,0.957,0.589
7308,240,15.229,0.688,0.166
7309,240,14.914,0.708,0.15
7310,240,15.91,0.786,0.363
7311,240,15.591,0.701,0.137
7313,240,13.794,0.633,0.073
7315,240,15.744,0.744,0.159
7316,240,15.748,0.692,0.163
7317,240,14.761,0.538,-0.058
7319,240,12.961,1.207,1.097
7321,240,15.055,0.708,0.15
7322,240,15.226,0.616,0.046
7324,240,15.256,1.121,0.947
7326,240,15.809,0.601,0.009
7327,240,12.761,0.475,-0.041
7328,240,16.305,0.604,-0.046
7330,240,12.86,1.112,1.066
7336,240,11.568,1.314,1.475
7337,240,15.314,0.725,0.189
7338,240,15.819,0.719,0.241
7339,240,15.938,0.647,0.094
7340,240,15.718,0.707,0.144
7343,240,13.362,0.545,0.01
7345,240,15.368,0.695,0.106
7346,240,15.165,0.675,0.137
7347,240,16.067,0.703,0.122
7351,240,15.618,0.668,0.126
7352,240,14.385,0.546,-0.027
7354,240,15.894,0.837,0.439
7355,240,14.937,0.606,0.034
7356,240,15.515,0.699,0.125
7358,240,15.549,0.799,0.168
7359,240,15.558,0.695,0.1
7361,240,15.694,1.033,0.725
7466,240,15.857,0.703,0.151
7467,240,14.957,1.087,0.73
