logAge,Umag,Bmag,Vmag,,,,logAge,Umag,Bmag,Vmag,,,,logAge,Umag,Bmag,Vmag,,,,logAge,Umag,Bmag,Vmag
9.6,22.607,19.983,18.146,,,,9.63,22.607,19.983,18.146,,,,9.66,22.606,19.983,18.146,,,,9.69,22.606,19.983,18.145
9.6,22.087,19.5,17.672,,,,9.63,22.358,19.752,17.919,,,,9.66,22.087,19.499,17.672,,,,9.69,22.087,19.499,17.671
9.6,21.03,18.588,16.793,,,,9.63,22.087,19.5,17.672,,,,9.66,21.027,18.586,16.791,,,,9.69,21.026,18.585,16.79
9.6,20.989,18.557,16.764,,,,9.63,21.801,19.232,17.409,,,,9.66,19.477,17.367,15.66,,,,9.69,20.926,18.509,16.719
9.6,19.479,17.369,15.662,,,,9.63,21.029,18.587,16.792,,,,9.66,18.472,16.549,14.89,,,,9.69,19.476,17.366,15.659
9.6,18.474,16.551,14.892,,,,9.63,19.478,17.368,15.661,,,,9.66,17.138,15.431,13.831,,,,9.69,18.471,16.548,14.889
9.6,18.375,16.47,14.815,,,,9.63,19.385,17.293,15.591,,,,9.66,16.033,14.473,12.907,,,,9.69,18.021,16.176,14.536
9.6,17.141,15.434,13.833,,,,9.63,18.473,16.55,14.891,,,,9.66,15.304,13.821,12.288,,,,9.69,17.137,15.43,13.83
9.6,16.037,14.477,12.91,,,,9.63,17.14,15.432,13.832,,,,9.66,14.671,13.246,11.742,,,,9.69,16.03,14.471,12.905
9.6,15.31,13.827,12.294,,,,9.63,16.035,14.475,12.909,,,,9.66,14.144,12.761,11.28,,,,9.69,15.3,13.818,12.285
9.6,14.745,13.314,11.807,,,,9.63,15.307,13.824,12.291,,,,9.66,14.056,12.678,11.201,,,,9.69,15.267,13.788,12.257
9.6,14.674,13.249,11.744,,,,9.63,14.686,13.26,11.755,,,,9.66,13.894,12.525,11.056,,,,9.69,14.669,13.244,11.74
9.6,14.059,12.681,11.204,,,,9.63,14.672,13.247,11.743,,,,9.66,13.451,12.103,10.655,,,,9.69,14.337,12.94,11.45
9.6,13.455,12.107,10.658,,,,9.63,14.058,12.679,11.202,,,,9.66,13.077,11.739,10.308,,,,9.69,14.054,12.676,11.199
9.6,12.838,11.501,10.079,,,,9.63,13.453,12.105,10.656,,,,9.66,12.833,11.496,10.075,,,,9.69,13.449,12.101,10.653
9.6,12.459,11.116,9.707,,,,9.63,12.835,11.499,10.077,,,,9.66,12.178,10.826,9.424,,,,9.69,12.83,11.493,10.072
9.6,12.187,10.836,9.433,,,,9.63,12.755,11.418,10,,,,9.66,11.796,10.428,9.039,,,,9.69,12.371,11.027,9.62
9.6,11.523,10.142,8.768,,,,9.63,12.182,10.831,9.429,,,,9.66,11.511,10.129,8.756,,,,9.69,12.173,10.821,9.419
9.6,10.823,9.402,8.102,,,,9.63,11.517,10.135,8.762,,,,9.66,11.195,9.792,8.449,,,,9.69,11.504,10.121,8.749
9.6,9.965,8.62,7.445,,,,9.63,10.814,9.393,8.094,,,,9.66,10.804,9.382,8.085,,,,9.69,10.793,9.371,8.075
9.6,9.34,8.159,7.071,,,,9.63,9.95,8.608,7.434,,,,9.66,9.934,8.594,7.422,,,,9.69,9.915,8.579,7.41
9.6,8.916,7.861,6.83,,,,9.63,9.61,8.355,7.228,,,,9.66,9.884,8.557,7.392,,,,9.69,9.206,8.06,6.989
9.6,8.212,7.351,6.405,,,,9.63,8.896,7.847,6.818,,,,9.66,8.905,7.852,6.821,,,,9.69,8.853,7.815,6.791
9.6,8.112,7.28,6.346,,,,9.63,8.432,7.506,6.534,,,,9.66,8.875,7.832,6.805,,,,9.69,8.099,7.268,6.335
9.6,7.982,7.186,6.267,,,,9.63,8.089,7.263,6.332,,,,9.66,8.647,7.664,6.665,,,,9.69,8.04,7.227,6.3
9.6,7.39,6.761,5.909,,,,9.63,7.497,6.837,5.972,,,,9.66,8.065,7.245,6.316,,,,9.69,7.884,7.114,6.205
9.6,7.117,6.563,5.74,,,,9.63,7.365,6.742,5.892,,,,9.66,7.689,6.974,6.087,,,,9.69,7.331,6.715,5.868
9.6,6.752,6.294,5.512,,,,9.63,7.29,6.688,5.846,,,,9.66,7.338,6.722,5.874,,,,9.69,7.309,6.7,5.855
9.6,6.623,6.198,5.43,,,,9.63,6.779,6.313,5.527,,,,9.66,6.947,6.437,5.631,,,,9.69,7.118,6.561,5.735
9.6,6.34,5.996,5.258,,,,9.63,6.724,6.272,5.492,,,,9.66,6.693,6.247,5.47,,,,9.69,6.69,6.244,5.466
9.6,6.153,5.857,5.141,,,,9.63,6.504,6.112,5.356,,,,9.66,6.667,6.228,5.454,,,,9.69,6.659,6.221,5.446
9.6,6.099,5.816,5.105,,,,9.63,6.249,5.927,5.199,,,,9.66,6.41,6.042,5.295,,,,9.69,6.572,6.157,5.392
9.6,5.886,5.653,4.965,,,,9.63,6.121,5.831,5.117,,,,9.66,6.18,5.873,5.151,,,,9.69,6.335,5.985,5.246
9.6,5.698,5.504,4.838,,,,9.63,6.031,5.762,5.058,,,,9.66,6.086,5.802,5.091,,,,9.69,6.125,5.829,5.112
9.6,5.628,5.447,4.789,,,,9.63,5.837,5.612,4.928,,,,9.66,5.979,5.72,5.02,,,,9.69,6.049,5.771,5.063
9.6,5.603,5.427,4.772,,,,9.63,5.663,5.473,4.809,,,,9.66,5.799,5.579,4.899,,,,9.69,5.938,5.686,4.989
9.6,5.419,5.276,4.641,,,,9.63,5.593,5.416,4.76,,,,9.66,5.636,5.448,4.786,,,,9.69,5.77,5.553,4.875
9.6,5.253,5.138,4.522,,,,9.63,5.547,5.38,4.729,,,,9.66,5.555,5.383,4.729,,,,9.69,5.617,5.43,4.768
9.6,5.154,5.055,4.449,,,,9.63,5.378,5.24,4.607,,,,9.66,5.504,5.341,4.693,,,,9.69,5.514,5.346,4.695
9.6,5.015,4.933,4.342,,,,9.63,5.224,5.11,4.495,,,,9.66,5.346,5.21,4.579,,,,9.69,5.47,5.309,4.663
9.6,4.878,4.812,4.234,,,,9.63,5.116,5.018,4.414,,,,9.66,5.202,5.087,4.471,,,,9.69,5.322,5.185,4.554
9.6,4.756,4.702,4.136,,,,9.63,4.982,4.901,4.31,,,,9.66,5.075,4.979,4.376,,,,9.69,5.187,5.071,4.454
9.6,4.737,4.684,4.12,,,,9.63,4.857,4.789,4.21,,,,9.66,4.959,4.876,4.284,,,,9.69,5.059,4.96,4.356
9.6,4.693,4.644,4.084,,,,9.63,4.744,4.686,4.117,,,,9.66,4.843,4.771,4.19,,,,9.69,5.031,4.936,4.334
9.6,4.585,4.544,3.993,,,,9.63,4.7,4.646,4.081,,,,9.66,4.739,4.676,4.103,,,,9.69,4.942,4.856,4.262
9.6,4.492,4.456,3.911,,,,9.63,4.673,4.621,4.058,,,,9.66,4.667,4.609,4.041,,,,9.69,4.834,4.758,4.173
9.6,4.409,4.377,3.838,,,,9.63,4.577,4.531,3.975,,,,9.66,4.665,4.607,4.039,,,,9.69,4.738,4.669,4.091
9.6,4.385,4.353,3.816,,,,9.63,4.494,4.452,3.901,,,,9.66,4.581,4.527,3.965,,,,9.69,4.653,4.588,4.016
9.6,4.37,4.339,3.802,,,,9.63,4.349,4.313,3.772,,,,9.66,4.433,4.387,3.835,,,,9.69,4.63,4.567,3.996
9.6,4.257,4.223,3.686,,,,9.63,4.337,4.301,3.761,,,,9.66,4.306,4.265,3.72,,,,9.69,4.519,4.462,3.898
9.6,4.2,4.161,3.621,,,,9.63,4.312,4.276,3.736,,,,9.66,4.292,4.251,3.707,,,,9.69,4.388,4.337,3.781
9.6,4.149,4.114,3.578,,,,9.63,4.245,4.205,3.663,,,,9.66,4.282,4.241,3.698,,,,9.69,4.374,4.323,3.767
9.6,4.094,4.063,3.534,,,,9.63,4.186,4.147,3.607,,,,9.66,4.224,4.181,3.637,,,,9.69,4.28,4.231,3.679
9.6,4.042,4.017,3.494,,,,9.63,4.126,4.089,3.553,,,,9.66,4.158,4.115,3.571,,,,9.69,4.221,4.172,3.622
9.6,4.019,3.996,3.476,,,,9.63,4.073,4.038,3.506,,,,9.66,4.103,4.059,3.518,,,,9.69,4.19,4.14,3.59
9.6,3.99,3.968,3.451,,,,9.63,4.02,3.989,3.461,,,,9.66,4.052,4.01,3.47,,,,9.69,4.133,4.081,3.53
9.6,3.912,3.894,3.385,,,,9.63,3.989,3.96,3.436,,,,9.66,4.025,3.983,3.446,,,,9.69,4.084,4.031,3.479
9.6,3.74,3.712,3.197,,,,9.63,3.95,3.919,3.394,,,,9.66,3.99,3.946,3.407,,,,9.69,4.061,4.007,3.456
9.6,3.655,3.613,3.085,,,,9.63,3.928,3.895,3.368,,,,9.66,3.965,3.918,3.376,,,,9.69,4.031,3.974,3.42
9.6,3.655,3.613,3.085,,,,9.63,3.902,3.866,3.338,,,,9.66,3.932,3.881,3.337,,,,9.69,4.008,3.947,3.39
9.6,3.616,3.543,2.984,,,,9.63,3.796,3.747,3.208,,,,9.66,3.897,3.843,3.296,,,,9.69,3.981,3.915,3.354
9.6,3.664,3.548,2.948,,,,9.63,3.721,3.653,3.096,,,,9.66,3.872,3.814,3.263,,,,9.69,3.945,3.872,3.306
9.6,3.89,3.679,3.008,,,,9.63,3.703,3.608,3.027,,,,9.66,3.813,3.731,3.16,,,,9.69,3.91,3.828,3.254
9.6,4.236,3.889,3.142,,,,9.63,3.781,3.638,3.017,,,,9.66,3.814,3.695,3.093,,,,9.69,3.881,3.787,3.203
9.6,4.452,4.019,3.229,,,,9.63,4.037,3.787,3.092,,,,9.66,3.951,3.757,3.097,,,,9.69,3.878,3.78,3.193
9.6,4.578,4.094,3.279,,,,9.63,4.278,3.932,3.185,,,,9.66,4.258,3.942,3.21,,,,9.69,3.946,3.786,3.15
9.6,4.642,4.131,3.304,,,,9.63,4.454,4.039,3.258,,,,9.66,4.504,4.091,3.312,,,,9.69,4.165,3.908,3.208
9.6,4.815,4.178,3.294,,,,9.63,4.593,4.121,3.312,,,,9.66,4.669,4.192,3.381,,,,9.69,4.394,4.042,3.294
9.6,4.817,4.172,3.284,,,,9.63,4.682,4.17,3.341,,,,9.66,4.685,4.201,3.386,,,,9.69,4.572,4.151,3.367
9.6,4.759,4.09,3.189,,,,9.63,4.766,4.208,3.359,,,,9.66,4.801,4.261,3.42,,,,9.69,4.72,4.237,3.423
9.6,4.676,3.99,3.079,,,,9.63,4.845,4.233,3.36,,,,9.66,4.911,4.298,3.426,,,,9.69,4.84,4.3,3.46
9.6,4.576,3.871,2.951,,,,9.63,4.875,4.224,3.334,,,,9.66,4.926,4.27,3.379,,,,9.69,4.941,4.341,3.475
9.6,4.48,3.758,2.829,,,,9.63,4.817,4.141,3.238,,,,9.66,4.871,4.189,3.283,,,,9.69,4.974,4.327,3.439
9.6,4.381,3.643,2.705,,,,9.63,4.734,4.042,3.129,,,,9.66,4.787,4.087,3.172,,,,9.69,4.975,4.314,3.42
9.6,4.286,3.532,2.585,,,,9.63,4.642,3.934,3.013,,,,9.66,4.691,3.977,3.054,,,,9.69,4.945,4.269,3.367
9.6,4.188,3.417,2.46,,,,9.63,4.551,3.828,2.899,,,,9.66,4.598,3.868,2.937,,,,9.69,4.886,4.191,3.28
9.6,4.101,3.313,2.347,,,,9.63,4.457,3.719,2.782,,,,9.66,4.502,3.757,2.818,,,,9.69,4.807,4.097,3.177
9.6,4.016,3.209,2.233,,,,9.63,4.362,3.608,2.662,,,,9.66,4.404,3.644,2.696,,,,9.69,4.732,4.01,3.084
9.6,3.937,3.111,2.125,,,,9.63,4.269,3.5,2.545,,,,9.66,4.308,3.533,2.577,,,,9.69,4.641,3.904,2.97
9.6,3.862,3.016,2.02,,,,9.63,4.184,3.399,2.436,,,,9.66,4.222,3.431,2.466,,,,9.69,4.564,3.816,2.876
9.6,3.79,2.923,1.918,,,,9.63,4.143,3.35,2.383,,,,9.66,4.136,3.327,2.352,,,,9.69,4.47,3.707,2.759
9.6,3.722,2.836,1.821,,,,9.63,4.09,3.286,2.313,,,,9.66,4.049,3.221,2.236,,,,9.69,4.395,3.621,2.666
9.6,3.657,2.749,1.724,,,,9.63,4.006,3.182,2.199,,,,9.66,3.971,3.124,2.128,,,,9.69,4.301,3.512,2.548
9.6,3.594,2.663,1.628,,,,9.63,3.926,3.082,2.087,,,,9.66,3.893,3.025,2.02,,,,9.69,4.218,3.413,2.44
9.6,3.535,2.583,1.538,,,,9.63,3.849,2.984,1.979,,,,9.66,3.822,2.933,1.918,,,,9.69,4.133,3.31,2.328
9.6,3.478,2.503,1.448,,,,9.63,3.776,2.89,1.875,,,,9.66,3.753,2.841,1.816,,,,9.69,4.097,3.266,2.28
9.6,3.43,2.435,1.371,,,,9.63,3.707,2.797,1.772,,,,9.66,3.684,2.75,1.714,,,,9.69,4.084,3.25,2.262
9.6,3.383,2.368,1.295,,,,9.63,3.638,2.705,1.669,,,,9.66,3.62,2.662,1.616,,,,9.69,4.005,3.15,2.152
9.6,3.354,2.328,1.249,,,,9.63,3.574,2.617,1.571,,,,9.66,3.557,2.575,1.517,,,,9.69,3.924,3.05,2.041
9.6,3.371,2.358,1.285,,,,9.63,3.511,2.53,1.473,,,,9.66,3.499,2.494,1.425,,,,9.69,3.853,2.956,1.938
9.6,3.407,2.418,1.356,,,,9.63,3.456,2.452,1.384,,,,9.66,3.447,2.418,1.339,,,,9.69,3.781,2.862,1.833
9.6,3.409,2.422,1.361,,,,9.63,3.403,2.377,1.298,,,,9.66,3.393,2.342,1.253,,,,9.69,3.711,2.768,1.728
9.6,3.402,2.411,1.348,,,,9.63,3.37,2.33,1.246,,,,9.66,3.386,2.332,1.242,,,,9.69,3.645,2.678,1.627
9.6,3.345,2.327,1.252,,,,9.63,3.383,2.353,1.274,,,,9.66,3.399,2.355,1.269,,,,9.69,3.58,2.588,1.526
9.6,3.287,2.241,1.153,,,,9.63,3.427,2.425,1.358,,,,9.66,3.446,2.433,1.361,,,,9.69,3.52,2.502,1.429
9.6,3.237,2.159,1.058,,,,9.63,3.429,2.429,1.363,,,,9.66,3.448,2.437,1.366,,,,9.69,3.463,2.421,1.336
9.6,3.204,2.085,0.965,,,,9.63,3.421,2.418,1.349,,,,9.66,3.44,2.425,1.352,,,,9.69,3.408,2.342,1.247
9.6,3.172,2.011,0.873,,,,9.63,3.363,2.333,1.252,,,,9.66,3.383,2.342,1.256,,,,9.69,3.401,2.333,1.237
9.6,3.143,1.939,0.783,,,,9.63,3.305,2.246,1.153,,,,9.66,3.326,2.256,1.159,,,,9.69,3.416,2.36,1.269
9.6,3.116,1.868,0.694,,,,9.63,3.261,2.167,1.058,,,,9.66,3.287,2.178,1.064,,,,9.69,3.465,2.441,1.364
9.6,3.092,1.799,0.605,,,,9.63,3.229,2.093,0.966,,,,9.66,3.255,2.105,0.973,,,,9.69,3.468,2.446,1.37
9.6,3.071,1.732,0.52,,,,9.63,3.198,2.019,0.874,,,,9.66,3.224,2.031,0.88,,,,9.69,3.459,2.433,1.355
9.6,3.051,1.667,0.435,,,,9.63,3.169,1.947,0.784,,,,9.66,3.195,1.958,0.789,,,,9.69,3.403,2.35,1.26
9.6,3.035,1.604,0.353,,,,9.63,3.143,1.877,0.695,,,,9.66,3.171,1.89,0.702,,,,9.69,3.348,2.265,1.162
9.6,3.015,1.542,0.27,,,,9.63,3.119,1.808,0.607,,,,9.66,3.148,1.821,0.614,,,,9.69,3.313,2.189,1.068
9.6,2.974,1.482,0.187,,,,9.63,3.098,1.742,0.521,,,,9.66,3.127,1.754,0.528,,,,9.69,3.281,2.115,0.976
9.6,2.93,1.42,0.102,,,,9.63,3.079,1.676,0.437,,,,9.66,3.108,1.689,0.443,,,,9.69,3.25,2.041,0.883
9.6,2.886,1.361,0.022,,,,9.63,3.064,1.614,0.356,,,,9.66,3.094,1.628,0.362,,,,9.69,3.222,1.969,0.793
9.6,2.839,1.3,-0.059,,,,9.63,3.035,1.552,0.272,,,,9.66,3.057,1.565,0.277,,,,9.69,3.198,1.901,0.706
9.6,2.791,1.239,-0.14,,,,9.63,2.994,1.492,0.189,,,,9.66,3.014,1.504,0.192,,,,9.69,3.176,1.832,0.618
9.6,2.742,1.18,-0.217,,,,9.63,2.948,1.43,0.104,,,,9.66,2.969,1.444,0.112,,,,9.69,3.155,1.765,0.532
9.6,2.691,1.12,-0.295,,,,9.63,2.903,1.37,0.024,,,,9.66,2.921,1.382,0.029,,,,9.69,3.138,1.702,0.449
9.6,2.643,1.062,-0.37,,,,9.63,2.856,1.31,-0.057,,,,9.66,2.874,1.322,-0.052,,,,9.69,3.121,1.64,0.367
9.6,2.594,1.005,-0.442,,,,9.63,2.807,1.249,-0.137,,,,9.66,2.824,1.262,-0.13,,,,9.69,3.077,1.577,0.281
9.6,2.59,0.957,-0.508,,,,9.63,2.757,1.19,-0.214,,,,9.66,2.774,1.202,-0.208,,,,9.69,3.033,1.516,0.197
9.6,2.593,0.914,-0.569,,,,9.63,2.707,1.13,-0.291,,,,9.66,2.725,1.143,-0.285,,,,9.69,2.988,1.456,0.116
9.6,2.594,0.873,-0.626,,,,9.63,2.658,1.071,-0.367,,,,9.66,2.674,1.084,-0.359,,,,9.69,2.94,1.394,0.033
9.6,2.59,0.832,-0.682,,,,9.63,2.622,1.019,-0.435,,,,9.66,2.653,1.034,-0.426,,,,9.69,2.892,1.333,-0.047
9.6,2.591,0.796,-0.734,,,,9.63,2.622,0.972,-0.5,,,,9.66,2.654,0.99,-0.488,,,,9.69,2.841,1.274,-0.125
9.6,2.591,0.763,-0.781,,,,9.63,2.624,0.928,-0.562,,,,9.66,2.653,0.945,-0.551,,,,9.69,2.79,1.213,-0.203
9.6,2.587,0.73,-0.825,,,,9.63,2.622,0.889,-0.616,,,,9.66,2.652,0.906,-0.604,,,,9.69,2.741,1.154,-0.279
9.6,2.588,0.704,-0.864,,,,9.63,2.62,0.849,-0.671,,,,9.66,2.651,0.869,-0.656,,,,9.69,2.689,1.096,-0.352
9.6,2.587,0.681,-0.896,,,,9.63,2.621,0.812,-0.723,,,,9.66,2.65,0.831,-0.708,,,,9.69,2.684,1.049,-0.417
9.6,2.584,0.665,-0.918,,,,9.63,2.62,0.782,-0.766,,,,9.66,2.649,0.802,-0.749,,,,9.69,2.685,1.005,-0.479
9.6,2.587,0.65,-0.942,,,,9.63,2.617,0.751,-0.809,,,,9.66,2.648,0.773,-0.79,,,,9.69,2.683,0.962,-0.539
9.6,2.587,0.652,-0.941,,,,9.63,2.618,0.724,-0.848,,,,9.66,2.647,0.747,-0.828,,,,9.69,2.682,0.924,-0.591
9.6,2.587,0.658,-0.934,,,,9.63,2.614,0.705,-0.873,,,,9.66,2.643,0.727,-0.854,,,,9.69,2.682,0.886,-0.644
9.6,2.587,0.678,-0.908,,,,9.63,2.614,0.691,-0.894,,,,9.66,2.647,0.714,-0.877,,,,9.69,2.679,0.851,-0.692
9.6,2.586,0.709,-0.868,,,,9.63,2.617,0.681,-0.912,,,,9.66,2.646,0.715,-0.876,,,,9.69,2.678,0.823,-0.732
9.6,2.586,0.749,-0.814,,,,9.63,2.616,0.685,-0.906,,,,9.66,2.646,0.721,-0.869,,,,9.69,2.678,0.794,-0.773
9.6,2.584,0.807,-0.736,,,,9.63,2.617,0.692,-0.899,,,,9.66,2.645,0.741,-0.843,,,,9.69,2.674,0.771,-0.805
9.6,2.585,0.877,-0.646,,,,9.63,2.616,0.719,-0.863,,,,9.66,2.645,0.771,-0.803,,,,9.69,2.674,0.754,-0.829
9.6,2.587,0.973,-0.523,,,,9.63,2.615,0.751,-0.822,,,,9.66,2.644,0.812,-0.749,,,,9.69,2.677,0.744,-0.847
9.6,2.59,1.075,-0.393,,,,9.63,2.614,0.8,-0.756,,,,9.66,2.643,0.871,-0.671,,,,9.69,2.675,0.748,-0.842
9.6,2.593,1.21,-0.223,,,,9.63,2.613,0.859,-0.677,,,,9.66,2.644,0.94,-0.581,,,,9.69,2.676,0.754,-0.835
9.6,2.601,1.355,-0.042,,,,9.63,2.615,0.939,-0.574,,,,9.66,2.645,1.035,-0.459,,,,9.69,2.674,0.781,-0.799
9.6,2.609,1.528,0.183,,,,9.63,2.617,1.036,-0.45,,,,9.66,2.649,1.138,-0.328,,,,9.69,2.674,0.812,-0.759
9.6,2.611,1.574,0.243,,,,9.63,2.62,1.149,-0.306,,,,9.66,2.652,1.273,-0.158,,,,9.69,2.672,0.861,-0.694
9.6,2.821,1.886,0.837,,,,9.63,2.625,1.289,-0.131,,,,9.66,2.66,1.417,0.022,,,,9.69,2.672,0.921,-0.614
9.6,2.815,1.866,0.812,,,,9.63,2.633,1.445,0.066,,,,9.66,2.668,1.595,0.254,,,,9.69,2.673,1,-0.511
9.6,2.81,1.857,0.801,,,,9.63,2.641,1.618,0.293,,,,9.66,2.676,1.758,0.466,,,,9.69,2.675,1.097,-0.388
9.6,2.805,1.855,0.8,,,,9.63,2.643,1.666,0.355,,,,9.66,2.868,1.915,0.859,,,,9.69,2.679,1.211,-0.243
9.6,2.801,1.855,0.802,,,,9.63,2.845,1.9,0.848,,,,9.66,2.863,1.897,0.836,,,,9.69,2.684,1.349,-0.069
9.6,2.796,1.855,0.803,,,,9.63,2.839,1.882,0.824,,,,9.66,2.858,1.889,0.825,,,,9.69,2.691,1.506,0.129
9.6,2.791,1.854,0.805,,,,9.63,2.834,1.873,0.813,,,,9.66,2.853,1.886,0.824,,,,9.69,2.701,1.688,0.367
9.6,2.787,1.854,0.807,,,,9.63,2.829,1.871,0.812,,,,9.66,2.848,1.886,0.826,,,,9.69,2.707,1.842,0.568
9.6,2.782,1.854,0.808,,,,9.63,2.825,1.87,0.814,,,,9.66,2.843,1.886,0.828,,,,9.69,2.89,1.929,0.87
9.6,2.778,1.853,0.809,,,,9.63,2.82,1.87,0.816,,,,9.66,2.839,1.886,0.83,,,,9.69,2.885,1.912,0.847
9.6,2.774,1.852,0.809,,,,9.63,2.815,1.87,0.818,,,,9.66,2.834,1.886,0.832,,,,9.69,2.88,1.904,0.837
9.6,2.77,1.851,0.81,,,,9.63,2.811,1.87,0.819,,,,9.66,2.83,1.886,0.834,,,,9.69,2.875,1.901,0.836
9.6,2.765,1.85,0.809,,,,9.63,2.806,1.87,0.821,,,,9.66,2.826,1.886,0.835,,,,9.69,2.87,1.901,0.838
9.6,2.761,1.848,0.809,,,,9.63,2.802,1.87,0.822,,,,9.66,2.822,1.885,0.836,,,,9.69,2.865,1.901,0.84
9.6,2.757,1.846,0.808,,,,9.63,2.798,1.869,0.823,,,,9.66,2.817,1.884,0.836,,,,9.69,2.861,1.901,0.842
9.6,2.757,1.846,0.808,,,,9.63,2.794,1.868,0.823,,,,9.66,2.813,1.883,0.836,,,,9.69,2.856,1.901,0.844
9.6,2.756,1.846,0.808,,,,9.63,2.79,1.867,0.823,,,,9.66,2.809,1.882,0.836,,,,9.69,2.851,1.901,0.846
9.6,2.752,1.844,0.807,,,,9.63,2.786,1.865,0.823,,,,9.66,2.805,1.88,0.836,,,,9.69,2.847,1.901,0.847
9.6,2.748,1.842,0.806,,,,9.63,2.781,1.864,0.822,,,,9.66,2.805,1.88,0.836,,,,9.69,2.842,1.9,0.848
9.6,2.744,1.84,0.804,,,,9.63,2.781,1.863,0.822,,,,9.66,2.801,1.879,0.835,,,,9.69,2.838,1.899,0.849
9.6,2.741,1.837,0.802,,,,9.63,2.777,1.862,0.821,,,,9.66,2.798,1.877,0.834,,,,9.69,2.834,1.898,0.849
9.6,2.737,1.834,0.799,,,,9.63,2.774,1.86,0.82,,,,9.66,2.794,1.875,0.833,,,,9.69,2.83,1.897,0.849
9.6,2.734,1.831,0.796,,,,9.63,2.77,1.858,0.819,,,,9.66,2.791,1.873,0.831,,,,9.69,2.827,1.896,0.849
9.6,2.731,1.828,0.793,,,,9.63,2.767,1.856,0.817,,,,9.66,2.787,1.871,0.829,,,,9.69,2.826,1.896,0.849
9.6,2.731,1.828,0.792,,,,9.63,2.763,1.853,0.815,,,,9.66,2.784,1.868,0.827,,,,9.69,2.822,1.894,0.848
9.6,2.728,1.824,0.788,,,,9.63,2.76,1.85,0.812,,,,9.66,2.781,1.865,0.823,,,,9.69,2.818,1.892,0.847
