logAge,Umag,Bmag,Vmag,,,,logAge,Umag,Bmag,Vmag,,,,logAge,Umag,Bmag,Vmag
9.6,22.607,19.983,18.146,,,,9.65,22.606,19.983,18.146,,,,9.7,22.606,19.983,18.145
9.6,22.087,19.5,17.672,,,,9.65,22.087,19.5,17.672,,,,9.7,22.087,19.499,17.671
9.6,21.03,18.588,16.793,,,,9.65,21.028,18.587,16.792,,,,9.7,21.506,18.957,17.14
9.6,20.989,18.557,16.764,,,,9.65,19.477,17.367,15.66,,,,9.7,21.025,18.585,16.79
9.6,19.479,17.369,15.662,,,,9.65,18.472,16.55,14.891,,,,9.7,19.475,17.366,15.659
9.6,18.474,16.551,14.892,,,,9.65,17.139,15.432,13.831,,,,9.7,18.715,16.747,15.079
9.6,18.375,16.47,14.815,,,,9.65,16.034,14.474,12.907,,,,9.7,18.47,16.548,14.889
9.6,17.141,15.434,13.833,,,,9.65,15.305,13.822,12.289,,,,9.7,17.136,15.429,13.829
9.6,16.037,14.477,12.91,,,,9.65,14.671,13.246,11.742,,,,9.7,16.029,14.47,12.904
9.6,15.31,13.827,12.294,,,,9.65,14.083,12.703,11.225,,,,9.7,15.299,13.817,12.284
9.6,14.745,13.314,11.807,,,,9.65,14.057,12.678,11.201,,,,9.7,15.225,13.75,12.221
9.6,14.674,13.249,11.744,,,,9.65,13.452,12.104,10.655,,,,9.7,14.668,13.244,11.74
9.6,14.059,12.681,11.204,,,,9.65,12.834,11.497,10.076,,,,9.7,14.403,13,11.507
9.6,13.455,12.107,10.658,,,,9.65,12.179,10.828,9.426,,,,9.7,14.054,12.675,11.199
9.6,12.838,11.501,10.079,,,,9.65,11.513,10.131,8.758,,,,9.7,13.448,12.1,10.652
9.6,12.459,11.116,9.707,,,,9.65,10.966,9.55,8.233,,,,9.7,12.829,11.492,10.071
9.6,12.187,10.836,9.433,,,,9.65,10.807,9.386,8.088,,,,9.7,12.499,11.157,9.747
9.6,11.523,10.142,8.768,,,,9.65,9.939,8.599,7.426,,,,9.7,12.171,10.819,9.417
9.6,10.823,9.402,8.102,,,,9.65,9.792,8.489,7.337,,,,9.7,11.501,10.119,8.747
9.6,9.965,8.62,7.445,,,,9.65,8.882,7.837,6.809,,,,9.7,10.789,9.368,8.072
9.6,9.34,8.159,7.071,,,,9.65,8.575,7.611,6.621,,,,9.7,9.908,8.574,7.405
9.6,8.916,7.861,6.83,,,,9.65,8.073,7.251,6.321,,,,9.7,9.303,8.13,7.046
9.6,8.212,7.351,6.405,,,,9.65,7.625,6.928,6.049,,,,9.7,8.845,7.809,6.786
9.6,8.112,7.28,6.346,,,,9.65,7.347,6.729,5.88,,,,9.7,8.172,7.32,6.378
9.6,7.982,7.186,6.267,,,,9.65,6.891,6.396,5.596,,,,9.7,8.031,7.22,6.294
9.6,7.39,6.761,5.909,,,,9.65,6.703,6.256,5.477,,,,9.7,7.949,7.161,6.244
9.6,7.117,6.563,5.74,,,,9.65,6.614,6.189,5.421,,,,9.7,7.393,6.76,5.906
9.6,6.752,6.294,5.512,,,,9.65,6.356,6.003,5.263,,,,9.7,7.299,6.692,5.848
9.6,6.623,6.198,5.43,,,,9.65,6.129,5.836,5.12,,,,9.7,7.175,6.602,5.771
9.6,6.34,5.996,5.258,,,,9.65,6.098,5.812,5.1,,,,9.7,6.745,6.285,5.5
9.6,6.153,5.857,5.141,,,,9.65,5.931,5.684,4.989,,,,9.7,6.647,6.211,5.438
9.6,6.099,5.816,5.105,,,,9.65,5.753,5.544,4.869,,,,9.7,6.627,6.196,5.424
9.6,5.886,5.653,4.965,,,,9.65,5.592,5.414,4.757,,,,9.7,6.388,6.023,5.278
9.6,5.698,5.504,4.838,,,,9.65,5.568,5.394,4.74,,,,9.7,6.174,5.865,5.143
9.6,5.628,5.447,4.789,,,,9.65,5.462,5.307,4.664,,,,9.7,6.036,5.76,5.053
9.6,5.603,5.427,4.772,,,,9.65,5.306,5.176,4.551,,,,9.7,5.985,5.721,5.019
9.6,5.419,5.276,4.641,,,,9.65,5.162,5.055,4.444,,,,9.7,5.815,5.588,4.904
9.6,5.253,5.138,4.522,,,,9.65,5.089,4.992,4.389,,,,9.7,5.661,5.464,4.797
9.6,5.154,5.055,4.449,,,,9.65,5.052,4.96,4.361,,,,9.7,5.512,5.343,4.691
9.6,5.015,4.933,4.342,,,,9.65,4.925,4.847,4.26,,,,9.7,5.499,5.333,4.682
9.6,4.878,4.812,4.234,,,,9.65,4.81,4.743,4.166,,,,9.7,5.362,5.217,4.582
9.6,4.756,4.702,4.136,,,,9.65,4.707,4.648,4.08,,,,9.7,5.227,5.103,4.481
9.6,4.737,4.684,4.12,,,,9.65,4.678,4.621,4.055,,,,9.7,5.097,4.991,4.382
9.6,4.693,4.644,4.084,,,,9.65,4.635,4.581,4.018,,,,9.7,5.016,4.92,4.319
9.6,4.585,4.544,3.993,,,,9.65,4.552,4.502,3.944,,,,9.7,4.975,4.884,4.286
9.6,4.492,4.456,3.911,,,,9.65,4.405,4.363,3.814,,,,9.7,4.866,4.785,4.197
9.6,4.409,4.377,3.838,,,,9.65,4.301,4.262,3.72,,,,9.7,4.769,4.695,4.114
9.6,4.385,4.353,3.816,,,,9.65,4.275,4.234,3.691,,,,9.7,4.683,4.614,4.038
9.6,4.37,4.339,3.802,,,,9.65,4.211,4.17,3.627,,,,9.7,4.614,4.549,3.977
9.6,4.257,4.223,3.686,,,,9.65,4.148,4.106,3.565,,,,9.7,4.548,4.487,3.919
9.6,4.2,4.161,3.621,,,,9.65,4.093,4.052,3.514,,,,9.7,4.416,4.361,3.801
9.6,4.149,4.114,3.578,,,,9.65,4.041,4.003,3.467,,,,9.7,4.401,4.347,3.788
9.6,4.094,4.063,3.534,,,,9.65,4.013,3.975,3.442,,,,9.7,4.308,4.255,3.7
9.6,4.042,4.017,3.494,,,,9.65,3.977,3.937,3.402,,,,9.7,4.202,4.15,3.597
9.6,4.019,3.996,3.476,,,,9.65,3.951,3.908,3.371,,,,9.7,4.199,4.147,3.594
9.6,3.99,3.968,3.451,,,,9.65,3.916,3.871,3.331,,,,9.7,4.144,4.088,3.534
9.6,3.912,3.894,3.385,,,,9.65,3.91,3.863,3.324,,,,9.7,4.096,4.038,3.482
9.6,3.74,3.712,3.197,,,,9.65,3.822,3.761,3.208,,,,9.7,4.073,4.015,3.459
9.6,3.655,3.613,3.085,,,,9.65,3.776,3.69,3.115,,,,9.7,4.045,3.983,3.425
9.6,3.655,3.613,3.085,,,,9.65,3.793,3.667,3.06,,,,9.7,4.023,3.957,3.395
9.6,3.616,3.543,2.984,,,,9.65,3.953,3.747,3.079,,,,9.7,3.997,3.926,3.36
9.6,3.664,3.548,2.948,,,,9.65,4.032,3.796,3.109,,,,9.7,3.966,3.886,3.314
9.6,3.89,3.679,3.008,,,,9.65,4.163,3.877,3.159,,,,9.7,3.936,3.846,3.265
9.6,4.236,3.889,3.142,,,,9.65,4.368,4,3.243,,,,9.7,3.91,3.805,3.212
9.6,4.452,4.019,3.229,,,,9.65,4.545,4.11,3.318,,,,9.7,3.921,3.794,3.184
9.6,4.578,4.094,3.279,,,,9.65,4.675,4.186,3.369,,,,9.7,3.945,3.796,3.168
9.6,4.642,4.131,3.304,,,,9.65,4.79,4.243,3.4,,,,9.7,4.134,3.896,3.208
9.6,4.815,4.178,3.294,,,,9.65,4.889,4.276,3.404,,,,9.7,4.357,4.027,3.289
9.6,4.817,4.172,3.284,,,,9.65,4.909,4.255,3.364,,,,9.7,4.541,4.138,3.363
9.6,4.759,4.09,3.189,,,,9.65,4.853,4.173,3.268,,,,9.7,4.702,4.233,3.426
9.6,4.676,3.99,3.079,,,,9.65,4.769,4.072,3.158,,,,9.7,4.839,4.308,3.472
9.6,4.576,3.871,2.951,,,,9.65,4.675,3.963,3.04,,,,9.7,4.951,4.354,3.489
9.6,4.48,3.758,2.829,,,,9.65,4.582,3.855,2.924,,,,9.7,4.991,4.342,3.455
9.6,4.381,3.643,2.705,,,,9.65,4.487,3.744,2.806,,,,9.7,4.991,4.328,3.433
9.6,4.286,3.532,2.585,,,,9.65,4.39,3.632,2.685,,,,9.7,4.962,4.283,3.38
9.6,4.188,3.417,2.46,,,,9.65,4.295,3.522,2.566,,,,9.7,4.902,4.205,3.293
9.6,4.101,3.313,2.347,,,,9.65,4.209,3.42,2.456,,,,9.7,4.822,4.11,3.19
9.6,4.016,3.209,2.233,,,,9.65,4.124,3.317,2.343,,,,9.7,4.747,4.023,3.096
9.6,3.937,3.111,2.125,,,,9.65,4.038,3.212,2.228,,,,9.7,4.655,3.916,2.982
9.6,3.862,3.016,2.02,,,,9.65,3.96,3.115,2.12,,,,9.7,4.578,3.828,2.887
9.6,3.79,2.923,1.918,,,,9.65,3.883,3.017,2.012,,,,9.7,4.482,3.718,2.769
9.6,3.722,2.836,1.821,,,,9.65,3.812,2.925,1.911,,,,9.7,4.407,3.631,2.676
9.6,3.657,2.749,1.724,,,,9.65,3.743,2.834,1.81,,,,9.7,4.313,3.522,2.557
9.6,3.594,2.663,1.628,,,,9.65,3.676,2.744,1.709,,,,9.7,4.229,3.422,2.448
9.6,3.535,2.583,1.538,,,,9.65,3.612,2.657,1.612,,,,9.7,4.143,3.318,2.335
9.6,3.478,2.503,1.448,,,,9.65,3.549,2.57,1.514,,,,9.7,4.061,3.217,2.224
9.6,3.43,2.435,1.371,,,,9.65,3.493,2.491,1.424,,,,9.7,3.98,3.115,2.112
9.6,3.383,2.368,1.295,,,,9.65,3.442,2.417,1.341,,,,9.7,3.906,3.02,2.007
9.6,3.354,2.328,1.249,,,,9.65,3.389,2.342,1.255,,,,9.7,3.834,2.926,1.902
9.6,3.371,2.358,1.285,,,,9.65,3.381,2.332,1.244,,,,9.7,3.765,2.834,1.8
9.6,3.407,2.418,1.356,,,,9.65,3.393,2.353,1.269,,,,9.7,3.697,2.743,1.699
9.6,3.409,2.422,1.361,,,,9.65,3.44,2.431,1.36,,,,9.7,3.634,2.657,1.602
9.6,3.402,2.411,1.348,,,,9.65,3.442,2.434,1.364,,,,9.7,3.575,2.574,1.508
9.6,3.345,2.327,1.252,,,,9.65,3.434,2.422,1.351,,,,9.7,3.518,2.492,1.416
9.6,3.287,2.241,1.153,,,,9.65,3.377,2.339,1.255,,,,9.7,3.465,2.416,1.329
9.6,3.237,2.159,1.058,,,,9.65,3.32,2.254,1.158,,,,9.7,3.413,2.343,1.246
9.6,3.204,2.085,0.965,,,,9.65,3.279,2.175,1.062,,,,9.7,3.406,2.333,1.235
9.6,3.172,2.011,0.873,,,,9.65,3.247,2.102,0.971,,,,9.7,3.421,2.36,1.267
9.6,3.143,1.939,0.783,,,,9.65,3.216,2.027,0.878,,,,9.7,3.462,2.427,1.346
9.6,3.116,1.868,0.694,,,,9.65,3.187,1.955,0.788,,,,9.7,3.475,2.449,1.371
9.6,3.092,1.799,0.605,,,,9.65,3.162,1.887,0.701,,,,9.7,3.453,2.417,1.335
9.6,3.071,1.732,0.52,,,,9.65,3.138,1.818,0.612,,,,9.7,3.395,2.331,1.236
9.6,3.051,1.667,0.435,,,,9.65,3.118,1.751,0.526,,,,9.7,3.349,2.253,1.144
9.6,3.035,1.604,0.353,,,,9.65,3.098,1.685,0.442,,,,9.7,3.322,2.192,1.069
9.6,3.015,1.542,0.27,,,,9.65,3.084,1.624,0.361,,,,9.7,3.29,2.118,0.977
9.6,2.974,1.482,0.187,,,,9.65,3.05,1.561,0.276,,,,9.7,3.259,2.044,0.884
9.6,2.93,1.42,0.102,,,,9.65,3.007,1.5,0.191,,,,9.7,3.231,1.973,0.794
9.6,2.886,1.361,0.022,,,,9.65,2.963,1.44,0.11,,,,9.7,3.207,1.905,0.707
9.6,2.839,1.3,-0.059,,,,9.65,2.915,1.378,0.027,,,,9.7,3.185,1.836,0.619
9.6,2.791,1.239,-0.14,,,,9.65,2.869,1.318,-0.053,,,,9.7,3.164,1.769,0.533
9.6,2.742,1.18,-0.217,,,,9.65,2.819,1.258,-0.132,,,,9.7,3.148,1.706,0.45
9.6,2.691,1.12,-0.295,,,,9.65,2.769,1.198,-0.21,,,,9.7,3.128,1.644,0.368
9.6,2.643,1.062,-0.37,,,,9.65,2.719,1.139,-0.286,,,,9.7,3.084,1.581,0.282
9.6,2.594,1.005,-0.442,,,,9.65,2.669,1.08,-0.361,,,,9.7,3.04,1.52,0.198
9.6,2.59,0.957,-0.508,,,,9.65,2.642,1.029,-0.429,,,,9.7,2.994,1.46,0.117
9.6,2.593,0.914,-0.569,,,,9.65,2.644,0.984,-0.491,,,,9.7,2.946,1.398,0.034
9.6,2.594,0.873,-0.626,,,,9.65,2.643,0.939,-0.555,,,,9.7,2.897,1.337,-0.045
9.6,2.59,0.832,-0.682,,,,9.65,2.642,0.9,-0.608,,,,9.7,2.847,1.277,-0.123
9.6,2.591,0.796,-0.734,,,,9.65,2.641,0.863,-0.66,,,,9.7,2.795,1.217,-0.201
9.6,2.591,0.763,-0.781,,,,9.65,2.641,0.825,-0.714,,,,9.7,2.747,1.158,-0.278
9.6,2.587,0.73,-0.825,,,,9.65,2.639,0.795,-0.754,,,,9.7,2.695,1.1,-0.35
9.6,2.588,0.704,-0.864,,,,9.65,2.638,0.766,-0.796,,,,9.7,2.694,1.054,-0.414
9.6,2.587,0.681,-0.896,,,,9.65,2.637,0.739,-0.836,,,,9.7,2.696,1.01,-0.476
9.6,2.584,0.665,-0.918,,,,9.65,2.633,0.719,-0.863,,,,9.7,2.693,0.968,-0.534
9.6,2.587,0.65,-0.942,,,,9.65,2.636,0.704,-0.886,,,,9.7,2.692,0.93,-0.587
9.6,2.587,0.652,-0.941,,,,9.65,2.636,0.704,-0.887,,,,9.7,2.692,0.892,-0.64
9.6,2.587,0.658,-0.934,,,,9.65,2.636,0.709,-0.881,,,,9.7,2.689,0.858,-0.686
9.6,2.587,0.678,-0.908,,,,9.65,2.636,0.727,-0.858,,,,9.7,2.688,0.829,-0.727
9.6,2.586,0.709,-0.868,,,,9.65,2.635,0.758,-0.818,,,,9.7,2.688,0.801,-0.768
9.6,2.586,0.749,-0.814,,,,9.65,2.635,0.796,-0.767,,,,9.7,2.683,0.78,-0.797
9.6,2.584,0.807,-0.736,,,,9.65,2.633,0.855,-0.69,,,,9.7,2.684,0.763,-0.821
9.6,2.585,0.877,-0.646,,,,9.65,2.634,0.92,-0.604,,,,9.7,2.687,0.755,-0.835
9.6,2.587,0.973,-0.523,,,,9.65,2.635,1.015,-0.482,,,,9.7,2.685,0.759,-0.831
9.6,2.59,1.075,-0.393,,,,9.65,2.639,1.114,-0.356,,,,9.7,2.686,0.765,-0.823
9.6,2.593,1.21,-0.223,,,,9.65,2.642,1.247,-0.187,,,,9.7,2.684,0.795,-0.784
9.6,2.601,1.355,-0.042,,,,9.65,2.649,1.39,-0.009,,,,9.7,2.683,0.826,-0.744
9.6,2.609,1.528,0.183,,,,9.65,2.657,1.564,0.217,,,,9.7,2.682,0.877,-0.675
9.6,2.611,1.574,0.243,,,,9.65,2.665,1.728,0.43,,,,9.7,2.682,0.938,-0.595
9.6,2.821,1.886,0.837,,,,9.65,2.86,1.91,0.856,,,,9.7,2.683,1.02,-0.488
9.6,2.815,1.866,0.812,,,,9.65,2.855,1.892,0.832,,,,9.7,2.685,1.117,-0.365
9.6,2.81,1.857,0.801,,,,9.65,2.85,1.883,0.821,,,,9.7,2.689,1.235,-0.214
9.6,2.805,1.855,0.8,,,,9.65,2.845,1.881,0.82,,,,9.7,2.694,1.375,-0.04
9.6,2.801,1.855,0.802,,,,9.65,2.84,1.881,0.822,,,,9.7,2.702,1.536,0.165
9.6,2.796,1.855,0.803,,,,9.65,2.835,1.881,0.824,,,,9.7,2.712,1.719,0.405
9.6,2.791,1.854,0.805,,,,9.65,2.831,1.881,0.826,,,,9.7,2.717,1.868,0.598
9.6,2.787,1.854,0.807,,,,9.65,2.826,1.881,0.828,,,,9.7,2.897,1.934,0.874
9.6,2.782,1.854,0.808,,,,9.65,2.822,1.881,0.829,,,,9.7,2.892,1.917,0.851
9.6,2.778,1.853,0.809,,,,9.65,2.818,1.88,0.831,,,,9.7,2.888,1.909,0.841
9.6,2.774,1.852,0.809,,,,9.65,2.814,1.88,0.831,,,,9.7,2.882,1.906,0.84
9.6,2.77,1.851,0.81,,,,9.65,2.809,1.879,0.832,,,,9.7,2.877,1.906,0.841
9.6,2.765,1.85,0.809,,,,9.65,2.805,1.878,0.832,,,,9.7,2.872,1.906,0.844
9.6,2.761,1.848,0.809,,,,9.65,2.801,1.876,0.832,,,,9.7,2.868,1.906,0.846
9.6,2.757,1.846,0.808,,,,9.65,2.797,1.875,0.831,,,,9.7,2.863,1.906,0.848
9.6,2.757,1.846,0.808,,,,9.65,2.797,1.875,0.831,,,,9.7,2.858,1.906,0.85
9.6,2.756,1.846,0.808,,,,9.65,2.793,1.873,0.83,,,,9.7,2.854,1.906,0.851
9.6,2.752,1.844,0.807,,,,9.65,2.79,1.871,0.83,,,,9.7,2.849,1.905,0.852
9.6,2.748,1.842,0.806,,,,9.65,2.786,1.869,0.828,,,,9.7,2.845,1.904,0.853
9.6,2.744,1.84,0.804,,,,9.65,2.783,1.867,0.827,,,,9.7,2.841,1.903,0.853
9.6,2.741,1.837,0.802,,,,9.65,2.779,1.865,0.824,,,,9.7,2.837,1.902,0.853
9.6,2.737,1.834,0.799,,,,9.65,2.776,1.862,0.822,,,,9.7,2.834,1.901,0.853
9.6,2.734,1.831,0.796,,,,9.65,2.773,1.859,0.818,,,,9.7,2.833,1.901,0.853
9.6,2.731,1.828,0.793,,,,9.65,2.772,1.858,0.817,,,,9.7,2.829,1.899,0.852
9.6,2.731,1.828,0.792,,,,9.65,2.772,1.857,0.817,,,,9.7,2.825,1.898,0.851
9.6,2.728,1.824,0.788,,,,9.65,2.769,1.854,0.813,,,,9.7,2.822,1.896,0.85
